Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CA
    CC
    REAL

Grammar

Rule 0     S' -> start
    (73) valores -> . TRUFUEFE
    (74) valores -> . FAFALSEFE
    (75) valores -> . PCC
    (76) valores -> . ID

    INT             shift and go to state 75
    CHAR            shift and go to state 76
    TRUFUEFE        shift and go to state 77
    FAFALSEFE       shift and go to state 78
    PCC             shift and go to state 79
    ID              shift and go to state 80

    condicion                      shift and go to state 122
    valores                        shift and go to state 74

state 91

    (43) declaracion -> tipo_dato ID . PYC
    (44) declaracion -> tipo_dato ID . ASG ID operacion_matematica ID PYC
    (45) declaracion -> tipo_dato ID . ASG valores PYC

    PYC             shift and go to state 123
    ASG             shift and go to state 124


state 92

    (50) asignar_estructuras -> ID PUNTO . ID ASG

    ID              shift and go to state 125


state 93

    (48) declaracion_error -> ID ASG . ID operacion_matematica ID PYC
    (49) declaracion_error -> ID ASG . valores PYC
    (71) valores -> . INT
    (72) valores -> . CHAR
    (73) valores -> . TRUFUEFE
    (74) valores -> . FAFALSEFE
    (75) valores -> . PCC
    (76) valores -> . ID

    ID              shift and go to state 126
    INT             shift and go to state 75
    CHAR            shift and go to state 76
    TRUFUEFE        shift and go to state 77
    FAFALSEFE       shift and go to state 78
    PCC             shift and go to state 79

    valores                        shift and go to state 127

state 94

    (51) funcion -> ID PA . valores PC PYC
    (52) funcion -> ID PA . PC PYC
    (53) funcion -> ID PA . valores COMA valores PC PYC
    (71) valores -> . INT
    (72) valores -> . CHAR
    (73) valores -> . TRUFUEFE
    (74) valores -> . FAFALSEFE
    (75) valores -> . PCC
    (76) valores -> . ID

    PC              shift and go to state 129
    INT             shift and go to state 75
    CHAR            shift and go to state 76
    TRUFUEFE        shift and go to state 77
    FAFALSEFE       shift and go to state 78
    PCC             shift and go to state 79
    ID              shift and go to state 80

    valores                        shift and go to state 128

state 95

    (47) declaracion_error -> ID PYC .

    VACIO           reduce using rule 47 (declaracion_error -> ID PYC .)
    IFIF            reduce using rule 47 (declaracion_error -> ID PYC .)
    ID              reduce using rule 47 (declaracion_error -> ID PYC .)
    PRIFINT         reduce using rule 47 (declaracion_error -> ID PYC .)
    IFINPUFUT       reduce using rule 47 (declaracion_error -> ID PYC .)
    WHIFILEFE       reduce using rule 47 (declaracion_error -> ID PYC .)
    IFINT           reduce using rule 47 (declaracion_error -> ID PYC .)
    STRIFING        reduce using rule 47 (declaracion_error -> ID PYC .)
    AFARRAFAY       reduce using rule 47 (declaracion_error -> ID PYC .)
    STRUFUCT        reduce using rule 47 (declaracion_error -> ID PYC .)
    VOFOIFID        reduce using rule 47 (declaracion_error -> ID PYC .)
    CHAFAR          reduce using rule 47 (declaracion_error -> ID PYC .)
    BOFOOFOL        reduce using rule 47 (declaracion_error -> ID PYC .)
    FLOFOAFAT       reduce using rule 47 (declaracion_error -> ID PYC .)
    PA              reduce using rule 47 (declaracion_error -> ID PYC .)


state 96

    (54) print -> PRIFINT PA . ID PC PYC

    ID              shift and go to state 130


state 97

    (55) input -> IFINPUFUT PA . ID PC PYC

    ID              shift and go to state 131


state 98

    (56) declaracion_while -> WHIFILEFE PA . condicion PC LLAVEA bloque_codigo LLAVEC
    (59) declaracion_while_error -> WHIFILEFE PA . condicion PC bloque_codigo LLAVEC
    (60) declaracion_while_error -> WHIFILEFE PA . condicion PC LLAVEA bloque_codigo
    (61) condicion -> . valores operadores valores
    (62) condicion -> . valores
    (63) condicion -> . valores operadores_logicos condicion
    (64) condicion -> . valores NOT valores
    (71) valores -> . INT
    (72) valores -> . CHAR
    (73) valores -> . TRUFUEFE
    (74) valores -> . FAFALSEFE
    (75) valores -> . PCC
    (76) valores -> . ID

    INT             shift and go to state 75
    CHAR            shift and go to state 76
    TRUFUEFE        shift and go to state 77
    FAFALSEFE       shift and go to state 78
    PCC             shift and go to state 79
    ID              shift and go to state 80

    condicion                      shift and go to state 132
    valores                        shift and go to state 74

state 99

    (11) declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC . LLAVEC

    LLAVEC          shift and go to state 133


state 100

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato . ID PYC LLAVEC
    (9) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato . PYC LLAVEC

    ID              shift and go to state 134
    PYC             shift and go to state 135


state 101

    (8) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID . PYC LLAVEC

    PYC             shift and go to state 136


state 102

    (10) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC . LLAVEC

    LLAVEC          shift and go to state 137


state 103

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID . PYC LLAVEC

    PYC             shift and go to state 138


state 104

    (12) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC . LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    LLAVEA          shift and go to state 139


state 105

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA . tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (22) tipo_dato -> . IFINT
    (23) tipo_dato -> . STRIFING
    (24) tipo_dato -> . AFARRAFAY
    (25) tipo_dato -> . STRUFUCT
    (26) tipo_dato -> . VOFOIFID
    (27) tipo_dato -> . CHAFAR
    (28) tipo_dato -> . BOFOOFOL
    (29) tipo_dato -> . FLOFOAFAT

    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    AFARRAFAY       shift and go to state 20
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25

    tipo_dato                      shift and go to state 140

state 106

    (13) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo . REFETUFURN ID PYC LLAVEC
    (14) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo . REFETUFURN PYC LLAVEC

    REFETUFURN      shift and go to state 141


state 107

    (17) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    PYC             shift and go to state 142


state 108

    (20) declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .

    $end            reduce using rule 20 (declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .)


state 109

    (58) declaracion_while_error -> PA condicion PC . LLAVEA bloque_codigo LLAVEC

    LLAVEA          shift and go to state 143


state 110

    (61) condicion -> valores operadores . valores
    (71) valores -> . INT
    (72) valores -> . CHAR
    (73) valores -> . TRUFUEFE
    (74) valores -> . FAFALSEFE
    (75) valores -> . PCC
    (76) valores -> . ID

    INT             shift and go to state 75
    CHAR            shift and go to state 76
    TRUFUEFE        shift and go to state 77
    FAFALSEFE       shift and go to state 78
    PCC             shift and go to state 79
    ID              shift and go to state 80

    valores                        shift and go to state 144

state 111

    (63) condicion -> valores operadores_logicos . condicion
    (61) condicion -> . valores operadores valores
    (62) condicion -> . valores
    (63) condicion -> . valores operadores_logicos condicion
    (64) condicion -> . valores NOT valores
    (71) valores -> . INT
    (72) valores -> . CHAR
    (73) valores -> . TRUFUEFE
    (74) valores -> . FAFALSEFE
    (75) valores -> . PCC
    (76) valores -> . ID

    INT             shift and go to state 75
    CHAR            shift and go to state 76
    TRUFUEFE        shift and go to state 77
    FAFALSEFE       shift and go to state 78
    PCC             shift and go to state 79
    ID              shift and go to state 80

    valores                        shift and go to state 74
    condicion                      shift and go to state 145

state 112

    (64) condicion -> valores NOT . valores
    (71) valores -> . INT
    (72) valores -> . CHAR
    (73) valores -> . TRUFUEFE
    (74) valores -> . FAFALSEFE
    (75) valores -> . PCC
    (76) valores -> . ID

    INT             shift and go to state 75
    CHAR            shift and go to state 76
    TRUFUEFE        shift and go to state 77
    FAFALSEFE       shift and go to state 78
    PCC             shift and go to state 79
    ID              shift and go to state 80

    valores                        shift and go to state 146

state 113

    (77) operadores -> MEN .

    INT             reduce using rule 77 (operadores -> MEN .)
    CHAR            reduce using rule 77 (operadores -> MEN .)
    TRUFUEFE        reduce using rule 77 (operadores -> MEN .)
    FAFALSEFE       reduce using rule 77 (operadores -> MEN .)
    PCC             reduce using rule 77 (operadores -> MEN .)
    ID              reduce using rule 77 (operadores -> MEN .)


state 114

    (78) operadores -> MAY .

    INT             reduce using rule 78 (operadores -> MAY .)
    CHAR            reduce using rule 78 (operadores -> MAY .)
    TRUFUEFE        reduce using rule 78 (operadores -> MAY .)
    FAFALSEFE       reduce using rule 78 (operadores -> MAY .)
    PCC             reduce using rule 78 (operadores -> MAY .)
    ID              reduce using rule 78 (operadores -> MAY .)


state 115

    (79) operadores -> MENIG .

    INT             reduce using rule 79 (operadores -> MENIG .)
    CHAR            reduce using rule 79 (operadores -> MENIG .)
    TRUFUEFE        reduce using rule 79 (operadores -> MENIG .)
    FAFALSEFE       reduce using rule 79 (operadores -> MENIG .)
    PCC             reduce using rule 79 (operadores -> MENIG .)
    ID              reduce using rule 79 (operadores -> MENIG .)


state 116

    (80) operadores -> MAYIG .

    INT             reduce using rule 80 (operadores -> MAYIG .)
    CHAR            reduce using rule 80 (operadores -> MAYIG .)
    TRUFUEFE        reduce using rule 80 (operadores -> MAYIG .)
    FAFALSEFE       reduce using rule 80 (operadores -> MAYIG .)
    PCC             reduce using rule 80 (operadores -> MAYIG .)
    ID              reduce using rule 80 (operadores -> MAYIG .)


state 117

    (81) operadores -> CMP .

    INT             reduce using rule 81 (operadores -> CMP .)
    CHAR            reduce using rule 81 (operadores -> CMP .)
    TRUFUEFE        reduce using rule 81 (operadores -> CMP .)
    FAFALSEFE       reduce using rule 81 (operadores -> CMP .)
    PCC             reduce using rule 81 (operadores -> CMP .)
    ID              reduce using rule 81 (operadores -> CMP .)


state 118

    (82) operadores -> DIF .

    INT             reduce using rule 82 (operadores -> DIF .)
    CHAR            reduce using rule 82 (operadores -> DIF .)
    TRUFUEFE        reduce using rule 82 (operadores -> DIF .)
    FAFALSEFE       reduce using rule 82 (operadores -> DIF .)
    PCC             reduce using rule 82 (operadores -> DIF .)
    ID              reduce using rule 82 (operadores -> DIF .)


state 119

    (83) operadores_logicos -> AND .

    INT             reduce using rule 83 (operadores_logicos -> AND .)
    CHAR            reduce using rule 83 (operadores_logicos -> AND .)
    TRUFUEFE        reduce using rule 83 (operadores_logicos -> AND .)
    FAFALSEFE       reduce using rule 83 (operadores_logicos -> AND .)
    PCC             reduce using rule 83 (operadores_logicos -> AND .)
    ID              reduce using rule 83 (operadores_logicos -> AND .)


state 120

    (84) operadores_logicos -> OR .

    INT             reduce using rule 84 (operadores_logicos -> OR .)
    CHAR            reduce using rule 84 (operadores_logicos -> OR .)
    TRUFUEFE        reduce using rule 84 (operadores_logicos -> OR .)
    FAFALSEFE       reduce using rule 84 (operadores_logicos -> OR .)
    PCC             reduce using rule 84 (operadores_logicos -> OR .)
    ID              reduce using rule 84 (operadores_logicos -> OR .)


state 121

    (19) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 147


state 122

    (38) declarar_if -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (41) declarar_if_error_llave -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC

    PC              shift and go to state 148


state 123

    (43) declaracion -> tipo_dato ID PYC .

    VACIO           reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    IFIF            reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    ID              reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    PRIFINT         reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    IFINPUFUT       reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    WHIFILEFE       reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    IFINT           reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    STRIFING        reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    AFARRAFAY       reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    STRUFUCT        reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    VOFOIFID        reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    CHAFAR          reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    BOFOOFOL        reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    FLOFOAFAT       reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    PA              reduce using rule 43 (declaracion -> tipo_dato ID PYC .)


state 124

    (44) declaracion -> tipo_dato ID ASG . ID operacion_matematica ID PYC
    (45) declaracion -> tipo_dato ID ASG . valores PYC
    (71) valores -> . INT
    (72) valores -> . CHAR
    (73) valores -> . TRUFUEFE
    (74) valores -> . FAFALSEFE
    (75) valores -> . PCC
    (76) valores -> . ID

    ID              shift and go to state 149
    INT             shift and go to state 75
    CHAR            shift and go to state 76
    TRUFUEFE        shift and go to state 77
    FAFALSEFE       shift and go to state 78
    PCC             shift and go to state 79

    valores                        shift and go to state 150

state 125

    (50) asignar_estructuras -> ID PUNTO ID . ASG

    ASG             shift and go to state 151


state 126

    (48) declaracion_error -> ID ASG ID . operacion_matematica ID PYC
    (76) valores -> ID .
    (65) operacion_matematica -> . SUM
    (66) operacion_matematica -> . RES
    (67) operacion_matematica -> . MUL
    (68) operacion_matematica -> . DIV
    (69) operacion_matematica -> . RED
    (70) operacion_matematica -> . POT

    PYC             reduce using rule 76 (valores -> ID .)
    SUM             shift and go to state 153
    RES             shift and go to state 154
    MUL             shift and go to state 155
    DIV             shift and go to state 156
    RED             shift and go to state 157
    POT             shift and go to state 158

    operacion_matematica           shift and go to state 152

state 127

    (49) declaracion_error -> ID ASG valores . PYC

    PYC             shift and go to state 159


state 128

    (51) funcion -> ID PA valores . PC PYC
    (53) funcion -> ID PA valores . COMA valores PC PYC

    PC              shift and go to state 160
    COMA            shift and go to state 161


state 129

    (52) funcion -> ID PA PC . PYC

    PYC             shift and go to state 162


state 130

    (54) print -> PRIFINT PA ID . PC PYC

    PC              shift and go to state 163


state 131

    (55) input -> IFINPUFUT PA ID . PC PYC

    PC              shift and go to state 164


state 132

    (56) declaracion_while -> WHIFILEFE PA condicion . PC LLAVEA bloque_codigo LLAVEC
    (59) declaracion_while_error -> WHIFILEFE PA condicion . PC bloque_codigo LLAVEC
    (60) declaracion_while_error -> WHIFILEFE PA condicion . PC LLAVEA bloque_codigo

    PC              shift and go to state 165


state 133

    (11) declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .

    IFINT           reduce using rule 11 (declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .)
    FUNCTION        reduce using rule 11 (declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .)
    MAFAIFIN        reduce using rule 11 (declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .)


state 134

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID . PYC LLAVEC

    PYC             shift and go to state 166


state 135

    (9) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC . LLAVEC

    LLAVEC          shift and go to state 167


state 136

    (8) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC . LLAVEC

    LLAVEC          shift and go to state 168


state 137

    (10) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .

    IFINT           reduce using rule 10 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .)
    FUNCTION        reduce using rule 10 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .)
    MAFAIFIN        reduce using rule 10 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .)


state 138

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC . LLAVEC

    LLAVEC          shift and go to state 169


state 139

    (12) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA . bloque_codigo REFETUFURN ID PYC LLAVEC
    (30) bloque_codigo -> . declarar_if bloque_codigo
    (31) bloque_codigo -> . declaracion bloque_codigo
    (32) bloque_codigo -> . asignar_estructuras bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG valores PYC
    (46) declaracion -> . declaracion_error
    (50) asignar_estructuras -> . ID PUNTO ID ASG
    (51) funcion -> . ID PA valores PC PYC
    (52) funcion -> . ID PA PC PYC
    (53) funcion -> . ID PA valores COMA valores PC PYC
    (54) print -> . PRIFINT PA ID PC PYC
    (55) input -> . IFINPUFUT PA ID PC PYC
    (56) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (57) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (22) tipo_dato -> . IFINT
    (23) tipo_dato -> . STRIFING
    (24) tipo_dato -> . AFARRAFAY
    (25) tipo_dato -> . STRUFUCT
    (26) tipo_dato -> . VOFOIFID
    (27) tipo_dato -> . CHAFAR
    (28) tipo_dato -> . BOFOOFOL
    (29) tipo_dato -> . FLOFOAFAT
    (47) declaracion_error -> . ID PYC
    (48) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (49) declaracion_error -> . ID ASG valores PYC
    (58) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (59) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (60) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 56
    IFIF            shift and go to state 57
    ID              shift and go to state 60
    PRIFINT         shift and go to state 62
    IFINPUFUT       shift and go to state 63
    WHIFILEFE       shift and go to state 64
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    AFARRAFAY       shift and go to state 20
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    tipo_dato                      shift and go to state 59
    bloque_codigo                  shift and go to state 170
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    funcion                        shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    declaracion_while              shift and go to state 55
    declarar_if_error_llave        shift and go to state 58
    declaracion_error              shift and go to state 61
    declaracion_while_error        shift and go to state 65

state 140

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato . ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    ID              shift and go to state 171


state 141

    (13) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN . ID PYC LLAVEC
    (14) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    ID              shift and go to state 172
    PYC             shift and go to state 173


state 142

    (17) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 174


state 143

    (58) declaracion_while_error -> PA condicion PC LLAVEA . bloque_codigo LLAVEC
    (30) bloque_codigo -> . declarar_if bloque_codigo
    (31) bloque_codigo -> . declaracion bloque_codigo
    (32) bloque_codigo -> . asignar_estructuras bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG valores PYC
    (46) declaracion -> . declaracion_error
    (50) asignar_estructuras -> . ID PUNTO ID ASG
    (51) funcion -> . ID PA valores PC PYC
    (52) funcion -> . ID PA PC PYC
    (53) funcion -> . ID PA valores COMA valores PC PYC
    (54) print -> . PRIFINT PA ID PC PYC
    (55) input -> . IFINPUFUT PA ID PC PYC
    (56) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (57) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (22) tipo_dato -> . IFINT
    (23) tipo_dato -> . STRIFING
    (24) tipo_dato -> . AFARRAFAY
    (25) tipo_dato -> . STRUFUCT
    (26) tipo_dato -> . VOFOIFID
    (27) tipo_dato -> . CHAFAR
    (28) tipo_dato -> . BOFOOFOL
    (29) tipo_dato -> . FLOFOAFAT
    (47) declaracion_error -> . ID PYC
    (48) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (49) declaracion_error -> . ID ASG valores PYC
    (58) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (59) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (60) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 56
    IFIF            shift and go to state 57
    ID              shift and go to state 60
    PRIFINT         shift and go to state 62
    IFINPUFUT       shift and go to state 63
    WHIFILEFE       shift and go to state 64
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    AFARRAFAY       shift and go to state 20
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    bloque_codigo                  shift and go to state 175
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    funcion                        shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    declaracion_while              shift and go to state 55
    declarar_if_error_llave        shift and go to state 58
    tipo_dato                      shift and go to state 59
    declaracion_error              shift and go to state 61
    declaracion_while_error        shift and go to state 65

state 144

    (61) condicion -> valores operadores valores .

    PC              reduce using rule 61 (condicion -> valores operadores valores .)


state 145

    (63) condicion -> valores operadores_logicos condicion .

    PC              reduce using rule 63 (condicion -> valores operadores_logicos condicion .)


state 146

    (64) condicion -> valores NOT valores .

    PC              reduce using rule 64 (condicion -> valores NOT valores .)


state 147

    (19) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .

    $end            reduce using rule 19 (declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .)


state 148

    (38) declarar_if -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (41) declarar_if_error_llave -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC

    LLAVEA          shift and go to state 176


state 149

    (44) declaracion -> tipo_dato ID ASG ID . operacion_matematica ID PYC
    (76) valores -> ID .
    (65) operacion_matematica -> . SUM
    (66) operacion_matematica -> . RES
    (67) operacion_matematica -> . MUL
    (68) operacion_matematica -> . DIV
    (69) operacion_matematica -> . RED
    (70) operacion_matematica -> . POT

    PYC             reduce using rule 76 (valores -> ID .)
    SUM             shift and go to state 153
    RES             shift and go to state 154
    MUL             shift and go to state 155
    DIV             shift and go to state 156
    RED             shift and go to state 157
    POT             shift and go to state 158

    operacion_matematica           shift and go to state 177

state 150

    (45) declaracion -> tipo_dato ID ASG valores . PYC

    PYC             shift and go to state 178


state 151

    (50) asignar_estructuras -> ID PUNTO ID ASG .

    VACIO           reduce using rule 50 (asignar_estructuras -> ID PUNTO ID ASG .)
    IFIF            reduce using rule 50 (asignar_estructuras -> ID PUNTO ID ASG .)
    ID              reduce using rule 50 (asignar_estructuras -> ID PUNTO ID ASG .)
    PRIFINT         reduce using rule 50 (asignar_estructuras -> ID PUNTO ID ASG .)
    IFINPUFUT       reduce using rule 50 (asignar_estructuras -> ID PUNTO ID ASG .)
    WHIFILEFE       reduce using rule 50 (asignar_estructuras -> ID PUNTO ID ASG .)
    IFINT           reduce using rule 50 (asignar_estructuras -> ID PUNTO ID ASG .)
    STRIFING        reduce using rule 50 (asignar_estructuras -> ID PUNTO ID ASG .)
    AFARRAFAY       reduce using rule 50 (asignar_estructuras -> ID PUNTO ID ASG .)
    STRUFUCT        reduce using rule 50 (asignar_estructuras -> ID PUNTO ID ASG .)
    VOFOIFID        reduce using rule 50 (asignar_estructuras -> ID PUNTO ID ASG .)
    CHAFAR          reduce using rule 50 (asignar_estructuras -> ID PUNTO ID ASG .)
    BOFOOFOL        reduce using rule 50 (asignar_estructuras -> ID PUNTO ID ASG .)
    FLOFOAFAT       reduce using rule 50 (asignar_estructuras -> ID PUNTO ID ASG .)
    PA              reduce using rule 50 (asignar_estructuras -> ID PUNTO ID ASG .)


state 152

    (48) declaracion_error -> ID ASG ID operacion_matematica . ID PYC

    ID              shift and go to state 179


state 153

    (65) operacion_matematica -> SUM .

    ID              reduce using rule 65 (operacion_matematica -> SUM .)


state 154

