Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CA
    CC
    REAL

Grammar

Rule 0     S' -> start
    FLOFOAFAT       reduce using rule 29 (declaracion -> tipo_dato ID PYC .)


state 84

    (30) declaracion -> tipo_dato ID ASG . ID operacion_matematica ID PYC
    (31) declaracion -> tipo_dato ID ASG . valores PYC
    (49) valores -> . INT
    (50) valores -> . CHAR
    (51) valores -> . TRUFUEFE
    (52) valores -> . FAFALSEFE
    (53) valores -> . PCC
    (54) valores -> . ID

    ID              shift and go to state 109
    INT             shift and go to state 77
    CHAR            shift and go to state 78
    TRUFUEFE        shift and go to state 79
    FAFALSEFE       shift and go to state 80
    PCC             shift and go to state 81

    valores                        shift and go to state 110

state 85

    (32) asignar_estructuras -> ID PUNTO ID . ASG

    ASG             shift and go to state 111


state 86

    (33) funcion -> ID PA valores . PC PYC
    (35) funcion -> ID PA valores . COMA valores PC PYC

    PC              shift and go to state 112
    COMA            shift and go to state 113


state 87

    (34) funcion -> ID PA PC . PYC

    PYC             shift and go to state 114


state 88

    (36) print -> PRIFINT PA ID . PC PYC

    PC              shift and go to state 115


state 89

    (37) input -> IFINPUFUT PA ID . PC PYC

    PC              shift and go to state 116


state 90

    (38) declaracion_while -> WHIFILEFE PA condicion . PC LLAVEA bloque_codigo LLAVEC

    PC              shift and go to state 117


state 91

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC . LLAVEC

    LLAVEC          shift and go to state 118


state 92

    (6) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo . REFETUFURN ID PYC LLAVEC

    REFETUFURN      shift and go to state 119


state 93

    (9) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID . PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    PC              shift and go to state 120


state 94

    (7) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID . PYC LLAVEC

    PYC             shift and go to state 121


state 95

    (8) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 122


state 96

    (10) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .

    $end            reduce using rule 10 (declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .)


state 97

    (27) declarar_if -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC
    (28) declarar_if -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC

    LLAVEA          shift and go to state 123


state 98

    (39) condicion -> valores operadores . valores
    (49) valores -> . INT
    (50) valores -> . CHAR
    (51) valores -> . TRUFUEFE
    (52) valores -> . FAFALSEFE
    (53) valores -> . PCC
    (54) valores -> . ID

    INT             shift and go to state 77
    CHAR            shift and go to state 78
    TRUFUEFE        shift and go to state 79
    FAFALSEFE       shift and go to state 80
    PCC             shift and go to state 81
    ID              shift and go to state 82

    valores                        shift and go to state 124

state 99

    (41) condicion -> valores operadores_logicos . condicion
    (39) condicion -> . valores operadores valores
    (40) condicion -> . valores
    (41) condicion -> . valores operadores_logicos condicion
    (42) condicion -> . valores NOT valores
    (49) valores -> . INT
    (50) valores -> . CHAR
    (51) valores -> . TRUFUEFE
    (52) valores -> . FAFALSEFE
    (53) valores -> . PCC
    (54) valores -> . ID

    INT             shift and go to state 77
    CHAR            shift and go to state 78
    TRUFUEFE        shift and go to state 79
    FAFALSEFE       shift and go to state 80
    PCC             shift and go to state 81
    ID              shift and go to state 82

    valores                        shift and go to state 76
    condicion                      shift and go to state 125

state 100

    (42) condicion -> valores NOT . valores
    (49) valores -> . INT
    (50) valores -> . CHAR
    (51) valores -> . TRUFUEFE
    (52) valores -> . FAFALSEFE
    (53) valores -> . PCC
    (54) valores -> . ID

    INT             shift and go to state 77
    CHAR            shift and go to state 78
    TRUFUEFE        shift and go to state 79
    FAFALSEFE       shift and go to state 80
    PCC             shift and go to state 81
    ID              shift and go to state 82

    valores                        shift and go to state 126

state 101

    (55) operadores -> MEN .

    INT             reduce using rule 55 (operadores -> MEN .)
    CHAR            reduce using rule 55 (operadores -> MEN .)
    TRUFUEFE        reduce using rule 55 (operadores -> MEN .)
    FAFALSEFE       reduce using rule 55 (operadores -> MEN .)
    PCC             reduce using rule 55 (operadores -> MEN .)
    ID              reduce using rule 55 (operadores -> MEN .)


state 102

    (56) operadores -> MAY .

    INT             reduce using rule 56 (operadores -> MAY .)
    CHAR            reduce using rule 56 (operadores -> MAY .)
    TRUFUEFE        reduce using rule 56 (operadores -> MAY .)
    FAFALSEFE       reduce using rule 56 (operadores -> MAY .)
    PCC             reduce using rule 56 (operadores -> MAY .)
    ID              reduce using rule 56 (operadores -> MAY .)


state 103

    (57) operadores -> MENIG .

    INT             reduce using rule 57 (operadores -> MENIG .)
    CHAR            reduce using rule 57 (operadores -> MENIG .)
    TRUFUEFE        reduce using rule 57 (operadores -> MENIG .)
    FAFALSEFE       reduce using rule 57 (operadores -> MENIG .)
    PCC             reduce using rule 57 (operadores -> MENIG .)
    ID              reduce using rule 57 (operadores -> MENIG .)


state 104

    (58) operadores -> MAYIG .

    INT             reduce using rule 58 (operadores -> MAYIG .)
    CHAR            reduce using rule 58 (operadores -> MAYIG .)
    TRUFUEFE        reduce using rule 58 (operadores -> MAYIG .)
    FAFALSEFE       reduce using rule 58 (operadores -> MAYIG .)
    PCC             reduce using rule 58 (operadores -> MAYIG .)
    ID              reduce using rule 58 (operadores -> MAYIG .)


state 105

    (59) operadores -> CMP .

    INT             reduce using rule 59 (operadores -> CMP .)
    CHAR            reduce using rule 59 (operadores -> CMP .)
    TRUFUEFE        reduce using rule 59 (operadores -> CMP .)
    FAFALSEFE       reduce using rule 59 (operadores -> CMP .)
    PCC             reduce using rule 59 (operadores -> CMP .)
    ID              reduce using rule 59 (operadores -> CMP .)


state 106

    (60) operadores -> DIF .

    INT             reduce using rule 60 (operadores -> DIF .)
    CHAR            reduce using rule 60 (operadores -> DIF .)
    TRUFUEFE        reduce using rule 60 (operadores -> DIF .)
    FAFALSEFE       reduce using rule 60 (operadores -> DIF .)
    PCC             reduce using rule 60 (operadores -> DIF .)
    ID              reduce using rule 60 (operadores -> DIF .)


state 107

    (61) operadores_logicos -> AND .

    INT             reduce using rule 61 (operadores_logicos -> AND .)
    CHAR            reduce using rule 61 (operadores_logicos -> AND .)
    TRUFUEFE        reduce using rule 61 (operadores_logicos -> AND .)
    FAFALSEFE       reduce using rule 61 (operadores_logicos -> AND .)
    PCC             reduce using rule 61 (operadores_logicos -> AND .)
    ID              reduce using rule 61 (operadores_logicos -> AND .)


state 108

    (62) operadores_logicos -> OR .

    INT             reduce using rule 62 (operadores_logicos -> OR .)
    CHAR            reduce using rule 62 (operadores_logicos -> OR .)
    TRUFUEFE        reduce using rule 62 (operadores_logicos -> OR .)
    FAFALSEFE       reduce using rule 62 (operadores_logicos -> OR .)
    PCC             reduce using rule 62 (operadores_logicos -> OR .)
    ID              reduce using rule 62 (operadores_logicos -> OR .)


state 109

    (30) declaracion -> tipo_dato ID ASG ID . operacion_matematica ID PYC
    (54) valores -> ID .
    (43) operacion_matematica -> . SUM
    (44) operacion_matematica -> . RES
    (45) operacion_matematica -> . MUL
    (46) operacion_matematica -> . DIV
    (47) operacion_matematica -> . RED
    (48) operacion_matematica -> . POT

    PYC             reduce using rule 54 (valores -> ID .)
    SUM             shift and go to state 128
    RES             shift and go to state 129
    MUL             shift and go to state 130
    DIV             shift and go to state 131
    RED             shift and go to state 132
    POT             shift and go to state 133

    operacion_matematica           shift and go to state 127

state 110

    (31) declaracion -> tipo_dato ID ASG valores . PYC

    PYC             shift and go to state 134


state 111

    (32) asignar_estructuras -> ID PUNTO ID ASG .

    VACIO           reduce using rule 32 (asignar_estructuras -> ID PUNTO ID ASG .)
    IFIF            reduce using rule 32 (asignar_estructuras -> ID PUNTO ID ASG .)
    ID              reduce using rule 32 (asignar_estructuras -> ID PUNTO ID ASG .)
    PRIFINT         reduce using rule 32 (asignar_estructuras -> ID PUNTO ID ASG .)
    IFINPUFUT       reduce using rule 32 (asignar_estructuras -> ID PUNTO ID ASG .)
    WHIFILEFE       reduce using rule 32 (asignar_estructuras -> ID PUNTO ID ASG .)
    IFINT           reduce using rule 32 (asignar_estructuras -> ID PUNTO ID ASG .)
    STRIFING        reduce using rule 32 (asignar_estructuras -> ID PUNTO ID ASG .)
    AFARRAFAY       reduce using rule 32 (asignar_estructuras -> ID PUNTO ID ASG .)
    STRUFUCT        reduce using rule 32 (asignar_estructuras -> ID PUNTO ID ASG .)
    VOFOIFID        reduce using rule 32 (asignar_estructuras -> ID PUNTO ID ASG .)
    CHAFAR          reduce using rule 32 (asignar_estructuras -> ID PUNTO ID ASG .)
    BOFOOFOL        reduce using rule 32 (asignar_estructuras -> ID PUNTO ID ASG .)
    FLOFOAFAT       reduce using rule 32 (asignar_estructuras -> ID PUNTO ID ASG .)


state 112

    (33) funcion -> ID PA valores PC . PYC

    PYC             shift and go to state 135


state 113

    (35) funcion -> ID PA valores COMA . valores PC PYC
    (49) valores -> . INT
    (50) valores -> . CHAR
    (51) valores -> . TRUFUEFE
    (52) valores -> . FAFALSEFE
    (53) valores -> . PCC
    (54) valores -> . ID

    INT             shift and go to state 77
    CHAR            shift and go to state 78
    TRUFUEFE        shift and go to state 79
    FAFALSEFE       shift and go to state 80
    PCC             shift and go to state 81
    ID              shift and go to state 82

    valores                        shift and go to state 136

state 114

    (34) funcion -> ID PA PC PYC .

    VACIO           reduce using rule 34 (funcion -> ID PA PC PYC .)
    IFIF            reduce using rule 34 (funcion -> ID PA PC PYC .)
    ID              reduce using rule 34 (funcion -> ID PA PC PYC .)
    PRIFINT         reduce using rule 34 (funcion -> ID PA PC PYC .)
    IFINPUFUT       reduce using rule 34 (funcion -> ID PA PC PYC .)
    WHIFILEFE       reduce using rule 34 (funcion -> ID PA PC PYC .)
    IFINT           reduce using rule 34 (funcion -> ID PA PC PYC .)
    STRIFING        reduce using rule 34 (funcion -> ID PA PC PYC .)
    AFARRAFAY       reduce using rule 34 (funcion -> ID PA PC PYC .)
    STRUFUCT        reduce using rule 34 (funcion -> ID PA PC PYC .)
    VOFOIFID        reduce using rule 34 (funcion -> ID PA PC PYC .)
    CHAFAR          reduce using rule 34 (funcion -> ID PA PC PYC .)
    BOFOOFOL        reduce using rule 34 (funcion -> ID PA PC PYC .)
    FLOFOAFAT       reduce using rule 34 (funcion -> ID PA PC PYC .)


state 115

    (36) print -> PRIFINT PA ID PC . PYC

    PYC             shift and go to state 137


state 116

    (37) input -> IFINPUFUT PA ID PC . PYC

    PYC             shift and go to state 138


state 117

    (38) declaracion_while -> WHIFILEFE PA condicion PC . LLAVEA bloque_codigo LLAVEC

    LLAVEA          shift and go to state 139


state 118

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC .

    IFINT           reduce using rule 5 (declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC .)
    FUNCTION        reduce using rule 5 (declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC .)


state 119

    (6) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN . ID PYC LLAVEC

    ID              shift and go to state 140


state 120

    (9) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC . LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    LLAVEA          shift and go to state 141


state 121

    (7) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC . LLAVEC

    LLAVEC          shift and go to state 142


state 122

    (8) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .

    IFINT           reduce using rule 8 (declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .)


state 123

    (27) declarar_if -> IFIF PA condicion PC LLAVEA . bloque_codigo LLAVEC
    (28) declarar_if -> IFIF PA condicion PC LLAVEA . bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (19) bloque_codigo -> . declarar_if bloque_codigo
    (20) bloque_codigo -> . declaracion bloque_codigo
    (21) bloque_codigo -> . asignar_estructuras bloque_codigo
    (22) bloque_codigo -> . funcion bloque_codigo
    (23) bloque_codigo -> . print bloque_codigo
    (24) bloque_codigo -> . input bloque_codigo
    (25) bloque_codigo -> . declaracion_while bloque_codigo
    (26) bloque_codigo -> . VACIO
    (27) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (28) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (29) declaracion -> . tipo_dato ID PYC
    (30) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (31) declaracion -> . tipo_dato ID ASG valores PYC
    (32) asignar_estructuras -> . ID PUNTO ID ASG
    (33) funcion -> . ID PA valores PC PYC
    (34) funcion -> . ID PA PC PYC
    (35) funcion -> . ID PA valores COMA valores PC PYC
    (36) print -> . PRIFINT PA ID PC PYC
    (37) input -> . IFINPUFUT PA ID PC PYC
    (38) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (11) tipo_dato -> . IFINT
    (12) tipo_dato -> . STRIFING
    (13) tipo_dato -> . AFARRAFAY
    (14) tipo_dato -> . STRUFUCT
    (15) tipo_dato -> . VOFOIFID
    (16) tipo_dato -> . CHAFAR
    (17) tipo_dato -> . BOFOOFOL
    (18) tipo_dato -> . FLOFOAFAT

    VACIO           shift and go to state 44
    IFIF            shift and go to state 45
    ID              shift and go to state 47
    PRIFINT         shift and go to state 48
    IFINPUFUT       shift and go to state 49
    WHIFILEFE       shift and go to state 50
    IFINT           shift and go to state 13
    STRIFING        shift and go to state 14
    AFARRAFAY       shift and go to state 15
    STRUFUCT        shift and go to state 16
    VOFOIFID        shift and go to state 17
    CHAFAR          shift and go to state 18
    BOFOOFOL        shift and go to state 19
    FLOFOAFAT       shift and go to state 20

    bloque_codigo                  shift and go to state 143
    declarar_if                    shift and go to state 37
    declaracion                    shift and go to state 38
    asignar_estructuras            shift and go to state 39
    funcion                        shift and go to state 40
    print                          shift and go to state 41
    input                          shift and go to state 42
    declaracion_while              shift and go to state 43
    tipo_dato                      shift and go to state 46

state 124

    (39) condicion -> valores operadores valores .

    PC              reduce using rule 39 (condicion -> valores operadores valores .)


state 125

    (41) condicion -> valores operadores_logicos condicion .

    PC              reduce using rule 41 (condicion -> valores operadores_logicos condicion .)


state 126

    (42) condicion -> valores NOT valores .

    PC              reduce using rule 42 (condicion -> valores NOT valores .)


state 127

    (30) declaracion -> tipo_dato ID ASG ID operacion_matematica . ID PYC

    ID              shift and go to state 144


state 128

    (43) operacion_matematica -> SUM .

    ID              reduce using rule 43 (operacion_matematica -> SUM .)


state 129

    (44) operacion_matematica -> RES .

    ID              reduce using rule 44 (operacion_matematica -> RES .)


state 130

    (45) operacion_matematica -> MUL .

    ID              reduce using rule 45 (operacion_matematica -> MUL .)


state 131

    (46) operacion_matematica -> DIV .

    ID              reduce using rule 46 (operacion_matematica -> DIV .)


state 132

    (47) operacion_matematica -> RED .

    ID              reduce using rule 47 (operacion_matematica -> RED .)


state 133

    (48) operacion_matematica -> POT .

    ID              reduce using rule 48 (operacion_matematica -> POT .)


state 134

    (31) declaracion -> tipo_dato ID ASG valores PYC .

    VACIO           reduce using rule 31 (declaracion -> tipo_dato ID ASG valores PYC .)
    IFIF            reduce using rule 31 (declaracion -> tipo_dato ID ASG valores PYC .)
    ID              reduce using rule 31 (declaracion -> tipo_dato ID ASG valores PYC .)
    PRIFINT         reduce using rule 31 (declaracion -> tipo_dato ID ASG valores PYC .)
    IFINPUFUT       reduce using rule 31 (declaracion -> tipo_dato ID ASG valores PYC .)
    WHIFILEFE       reduce using rule 31 (declaracion -> tipo_dato ID ASG valores PYC .)
    IFINT           reduce using rule 31 (declaracion -> tipo_dato ID ASG valores PYC .)
    STRIFING        reduce using rule 31 (declaracion -> tipo_dato ID ASG valores PYC .)
    AFARRAFAY       reduce using rule 31 (declaracion -> tipo_dato ID ASG valores PYC .)
    STRUFUCT        reduce using rule 31 (declaracion -> tipo_dato ID ASG valores PYC .)
    VOFOIFID        reduce using rule 31 (declaracion -> tipo_dato ID ASG valores PYC .)
    CHAFAR          reduce using rule 31 (declaracion -> tipo_dato ID ASG valores PYC .)
    BOFOOFOL        reduce using rule 31 (declaracion -> tipo_dato ID ASG valores PYC .)
    FLOFOAFAT       reduce using rule 31 (declaracion -> tipo_dato ID ASG valores PYC .)


state 135

    (33) funcion -> ID PA valores PC PYC .

    VACIO           reduce using rule 33 (funcion -> ID PA valores PC PYC .)
    IFIF            reduce using rule 33 (funcion -> ID PA valores PC PYC .)
    ID              reduce using rule 33 (funcion -> ID PA valores PC PYC .)
    PRIFINT         reduce using rule 33 (funcion -> ID PA valores PC PYC .)
    IFINPUFUT       reduce using rule 33 (funcion -> ID PA valores PC PYC .)
    WHIFILEFE       reduce using rule 33 (funcion -> ID PA valores PC PYC .)
    IFINT           reduce using rule 33 (funcion -> ID PA valores PC PYC .)
    STRIFING        reduce using rule 33 (funcion -> ID PA valores PC PYC .)
    AFARRAFAY       reduce using rule 33 (funcion -> ID PA valores PC PYC .)
    STRUFUCT        reduce using rule 33 (funcion -> ID PA valores PC PYC .)
    VOFOIFID        reduce using rule 33 (funcion -> ID PA valores PC PYC .)
    CHAFAR          reduce using rule 33 (funcion -> ID PA valores PC PYC .)
    BOFOOFOL        reduce using rule 33 (funcion -> ID PA valores PC PYC .)
    FLOFOAFAT       reduce using rule 33 (funcion -> ID PA valores PC PYC .)


state 136

    (35) funcion -> ID PA valores COMA valores . PC PYC

    PC              shift and go to state 145


state 137

    (36) print -> PRIFINT PA ID PC PYC .

    VACIO           reduce using rule 36 (print -> PRIFINT PA ID PC PYC .)
    IFIF            reduce using rule 36 (print -> PRIFINT PA ID PC PYC .)
    ID              reduce using rule 36 (print -> PRIFINT PA ID PC PYC .)
    PRIFINT         reduce using rule 36 (print -> PRIFINT PA ID PC PYC .)
    IFINPUFUT       reduce using rule 36 (print -> PRIFINT PA ID PC PYC .)
    WHIFILEFE       reduce using rule 36 (print -> PRIFINT PA ID PC PYC .)
    IFINT           reduce using rule 36 (print -> PRIFINT PA ID PC PYC .)
    STRIFING        reduce using rule 36 (print -> PRIFINT PA ID PC PYC .)
    AFARRAFAY       reduce using rule 36 (print -> PRIFINT PA ID PC PYC .)
    STRUFUCT        reduce using rule 36 (print -> PRIFINT PA ID PC PYC .)
    VOFOIFID        reduce using rule 36 (print -> PRIFINT PA ID PC PYC .)
    CHAFAR          reduce using rule 36 (print -> PRIFINT PA ID PC PYC .)
    BOFOOFOL        reduce using rule 36 (print -> PRIFINT PA ID PC PYC .)
    FLOFOAFAT       reduce using rule 36 (print -> PRIFINT PA ID PC PYC .)


state 138

    (37) input -> IFINPUFUT PA ID PC PYC .

    VACIO           reduce using rule 37 (input -> IFINPUFUT PA ID PC PYC .)
    IFIF            reduce using rule 37 (input -> IFINPUFUT PA ID PC PYC .)
    ID              reduce using rule 37 (input -> IFINPUFUT PA ID PC PYC .)
    PRIFINT         reduce using rule 37 (input -> IFINPUFUT PA ID PC PYC .)
    IFINPUFUT       reduce using rule 37 (input -> IFINPUFUT PA ID PC PYC .)
    WHIFILEFE       reduce using rule 37 (input -> IFINPUFUT PA ID PC PYC .)
    IFINT           reduce using rule 37 (input -> IFINPUFUT PA ID PC PYC .)
    STRIFING        reduce using rule 37 (input -> IFINPUFUT PA ID PC PYC .)
    AFARRAFAY       reduce using rule 37 (input -> IFINPUFUT PA ID PC PYC .)
    STRUFUCT        reduce using rule 37 (input -> IFINPUFUT PA ID PC PYC .)
    VOFOIFID        reduce using rule 37 (input -> IFINPUFUT PA ID PC PYC .)
    CHAFAR          reduce using rule 37 (input -> IFINPUFUT PA ID PC PYC .)
    BOFOOFOL        reduce using rule 37 (input -> IFINPUFUT PA ID PC PYC .)
    FLOFOAFAT       reduce using rule 37 (input -> IFINPUFUT PA ID PC PYC .)


state 139

    (38) declaracion_while -> WHIFILEFE PA condicion PC LLAVEA . bloque_codigo LLAVEC
    (19) bloque_codigo -> . declarar_if bloque_codigo
    (20) bloque_codigo -> . declaracion bloque_codigo
    (21) bloque_codigo -> . asignar_estructuras bloque_codigo
    (22) bloque_codigo -> . funcion bloque_codigo
    (23) bloque_codigo -> . print bloque_codigo
    (24) bloque_codigo -> . input bloque_codigo
    (25) bloque_codigo -> . declaracion_while bloque_codigo
    (26) bloque_codigo -> . VACIO
    (27) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (28) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (29) declaracion -> . tipo_dato ID PYC
    (30) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (31) declaracion -> . tipo_dato ID ASG valores PYC
    (32) asignar_estructuras -> . ID PUNTO ID ASG
    (33) funcion -> . ID PA valores PC PYC
    (34) funcion -> . ID PA PC PYC
    (35) funcion -> . ID PA valores COMA valores PC PYC
    (36) print -> . PRIFINT PA ID PC PYC
    (37) input -> . IFINPUFUT PA ID PC PYC
    (38) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (11) tipo_dato -> . IFINT
    (12) tipo_dato -> . STRIFING
    (13) tipo_dato -> . AFARRAFAY
    (14) tipo_dato -> . STRUFUCT
    (15) tipo_dato -> . VOFOIFID
    (16) tipo_dato -> . CHAFAR
    (17) tipo_dato -> . BOFOOFOL
    (18) tipo_dato -> . FLOFOAFAT

    VACIO           shift and go to state 44
    IFIF            shift and go to state 45
    ID              shift and go to state 47
    PRIFINT         shift and go to state 48
    IFINPUFUT       shift and go to state 49
    WHIFILEFE       shift and go to state 50
    IFINT           shift and go to state 13
    STRIFING        shift and go to state 14
    AFARRAFAY       shift and go to state 15
    STRUFUCT        shift and go to state 16
    VOFOIFID        shift and go to state 17
    CHAFAR          shift and go to state 18
    BOFOOFOL        shift and go to state 19
    FLOFOAFAT       shift and go to state 20

    bloque_codigo                  shift and go to state 146
    declarar_if                    shift and go to state 37
    declaracion                    shift and go to state 38
    asignar_estructuras            shift and go to state 39
    funcion                        shift and go to state 40
    print                          shift and go to state 41
    input                          shift and go to state 42
    declaracion_while              shift and go to state 43
    tipo_dato                      shift and go to state 46

state 140

    (6) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID . PYC LLAVEC

    PYC             shift and go to state 147


state 141

    (9) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA . bloque_codigo REFETUFURN ID PYC LLAVEC
    (19) bloque_codigo -> . declarar_if bloque_codigo
    (20) bloque_codigo -> . declaracion bloque_codigo
    (21) bloque_codigo -> . asignar_estructuras bloque_codigo
    (22) bloque_codigo -> . funcion bloque_codigo
    (23) bloque_codigo -> . print bloque_codigo
    (24) bloque_codigo -> . input bloque_codigo
    (25) bloque_codigo -> . declaracion_while bloque_codigo
    (26) bloque_codigo -> . VACIO
    (27) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (28) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (29) declaracion -> . tipo_dato ID PYC
    (30) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (31) declaracion -> . tipo_dato ID ASG valores PYC
    (32) asignar_estructuras -> . ID PUNTO ID ASG
    (33) funcion -> . ID PA valores PC PYC
    (34) funcion -> . ID PA PC PYC
    (35) funcion -> . ID PA valores COMA valores PC PYC
    (36) print -> . PRIFINT PA ID PC PYC
    (37) input -> . IFINPUFUT PA ID PC PYC
    (38) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (11) tipo_dato -> . IFINT
    (12) tipo_dato -> . STRIFING
    (13) tipo_dato -> . AFARRAFAY
    (14) tipo_dato -> . STRUFUCT
    (15) tipo_dato -> . VOFOIFID
    (16) tipo_dato -> . CHAFAR
    (17) tipo_dato -> . BOFOOFOL
    (18) tipo_dato -> . FLOFOAFAT

    VACIO           shift and go to state 44
    IFIF            shift and go to state 45
    ID              shift and go to state 47
    PRIFINT         shift and go to state 48
    IFINPUFUT       shift and go to state 49
    WHIFILEFE       shift and go to state 50
    IFINT           shift and go to state 13
    STRIFING        shift and go to state 14
    AFARRAFAY       shift and go to state 15
    STRUFUCT        shift and go to state 16
    VOFOIFID        shift and go to state 17
    CHAFAR          shift and go to state 18
    BOFOOFOL        shift and go to state 19
    FLOFOAFAT       shift and go to state 20

    tipo_dato                      shift and go to state 46
    bloque_codigo                  shift and go to state 148
    declarar_if                    shift and go to state 37
    declaracion                    shift and go to state 38
    asignar_estructuras            shift and go to state 39
    funcion                        shift and go to state 40
    print                          shift and go to state 41
    input                          shift and go to state 42
    declaracion_while              shift and go to state 43

state 142

    (7) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC .

    IFINT           reduce using rule 7 (declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC .)


state 143

    (27) declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo . LLAVEC
    (28) declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo . LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC

    LLAVEC          shift and go to state 149


state 144

    (30) declaracion -> tipo_dato ID ASG ID operacion_matematica ID . PYC

    PYC             shift and go to state 150


state 145

    (35) funcion -> ID PA valores COMA valores PC . PYC

    PYC             shift and go to state 151


state 146

    (38) declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo . LLAVEC

    LLAVEC          shift and go to state 152


state 147

    (6) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC . LLAVEC

    LLAVEC          shift and go to state 153


state 148

    (9) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo . REFETUFURN ID PYC LLAVEC

    REFETUFURN      shift and go to state 154


state 149

    (27) declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .
    (28) declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC . EFELSEFE LLAVEA bloque_codigo LLAVEC

    VACIO           reduce using rule 27 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
