Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start


state 110

    (10) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC . LLAVEC

    LLAVEC          shift and go to state 149


state 111

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID . PYC LLAVEC

    PYC             shift and go to state 150


state 112

    (12) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC . LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    LLAVEA          shift and go to state 151


state 113

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA . tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (21) tipo_dato -> . IFINT
    (22) tipo_dato -> . STRIFING
    (23) tipo_dato -> . AFARRAFAY
    (24) tipo_dato -> . STRUFUCT
    (25) tipo_dato -> . VOFOIFID
    (26) tipo_dato -> . CHAFAR
    (27) tipo_dato -> . BOFOOFOL
    (28) tipo_dato -> . FLOFOAFAT

    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    AFARRAFAY       shift and go to state 20
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25

    tipo_dato                      shift and go to state 152

state 114

    (13) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo . REFETUFURN ID PYC LLAVEC
    (14) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo . REFETUFURN PYC LLAVEC

    REFETUFURN      shift and go to state 153


state 115

    (16) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    PYC             shift and go to state 154


state 116

    (19) declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .

    $end            reduce using rule 19 (declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .)


state 117

    (63) declaracion_while_error -> PA condicion PC . LLAVEA bloque_codigo LLAVEC

    LLAVEA          shift and go to state 155


state 118

    (66) condicion -> valores operadores . valores
    (76) valores -> . INT
    (77) valores -> . CHAR
    (78) valores -> . TRUFUEFE
    (79) valores -> . FAFALSEFE
    (80) valores -> . PCC
    (81) valores -> . ID

    INT             shift and go to state 77
    CHAR            shift and go to state 78
    TRUFUEFE        shift and go to state 79
    FAFALSEFE       shift and go to state 80
    PCC             shift and go to state 81
    ID              shift and go to state 82

    valores                        shift and go to state 156

state 119

    (68) condicion -> valores operadores_logicos . condicion
    (66) condicion -> . valores operadores valores
    (67) condicion -> . valores
    (68) condicion -> . valores operadores_logicos condicion
    (69) condicion -> . valores NOT valores
    (76) valores -> . INT
    (77) valores -> . CHAR
    (78) valores -> . TRUFUEFE
    (79) valores -> . FAFALSEFE
    (80) valores -> . PCC
    (81) valores -> . ID

    INT             shift and go to state 77
    CHAR            shift and go to state 78
    TRUFUEFE        shift and go to state 79
    FAFALSEFE       shift and go to state 80
    PCC             shift and go to state 81
    ID              shift and go to state 82

    valores                        shift and go to state 76
    condicion                      shift and go to state 157

state 120

    (69) condicion -> valores NOT . valores
    (76) valores -> . INT
    (77) valores -> . CHAR
    (78) valores -> . TRUFUEFE
    (79) valores -> . FAFALSEFE
    (80) valores -> . PCC
    (81) valores -> . ID

    INT             shift and go to state 77
    CHAR            shift and go to state 78
    TRUFUEFE        shift and go to state 79
    FAFALSEFE       shift and go to state 80
    PCC             shift and go to state 81
    ID              shift and go to state 82

    valores                        shift and go to state 158

state 121

    (88) operadores -> MEN .

    INT             reduce using rule 88 (operadores -> MEN .)
    CHAR            reduce using rule 88 (operadores -> MEN .)
    TRUFUEFE        reduce using rule 88 (operadores -> MEN .)
    FAFALSEFE       reduce using rule 88 (operadores -> MEN .)
    PCC             reduce using rule 88 (operadores -> MEN .)
    ID              reduce using rule 88 (operadores -> MEN .)


state 122

    (89) operadores -> MAY .

    INT             reduce using rule 89 (operadores -> MAY .)
    CHAR            reduce using rule 89 (operadores -> MAY .)
    TRUFUEFE        reduce using rule 89 (operadores -> MAY .)
    FAFALSEFE       reduce using rule 89 (operadores -> MAY .)
    PCC             reduce using rule 89 (operadores -> MAY .)
    ID              reduce using rule 89 (operadores -> MAY .)


state 123

    (90) operadores -> MENIG .

    INT             reduce using rule 90 (operadores -> MENIG .)
    CHAR            reduce using rule 90 (operadores -> MENIG .)
    TRUFUEFE        reduce using rule 90 (operadores -> MENIG .)
    FAFALSEFE       reduce using rule 90 (operadores -> MENIG .)
    PCC             reduce using rule 90 (operadores -> MENIG .)
    ID              reduce using rule 90 (operadores -> MENIG .)


state 124

    (91) operadores -> MAYIG .

    INT             reduce using rule 91 (operadores -> MAYIG .)
    CHAR            reduce using rule 91 (operadores -> MAYIG .)
    TRUFUEFE        reduce using rule 91 (operadores -> MAYIG .)
    FAFALSEFE       reduce using rule 91 (operadores -> MAYIG .)
    PCC             reduce using rule 91 (operadores -> MAYIG .)
    ID              reduce using rule 91 (operadores -> MAYIG .)


state 125

    (92) operadores -> CMP .

    INT             reduce using rule 92 (operadores -> CMP .)
    CHAR            reduce using rule 92 (operadores -> CMP .)
    TRUFUEFE        reduce using rule 92 (operadores -> CMP .)
    FAFALSEFE       reduce using rule 92 (operadores -> CMP .)
    PCC             reduce using rule 92 (operadores -> CMP .)
    ID              reduce using rule 92 (operadores -> CMP .)


state 126

    (93) operadores -> DIF .

    INT             reduce using rule 93 (operadores -> DIF .)
    CHAR            reduce using rule 93 (operadores -> DIF .)
    TRUFUEFE        reduce using rule 93 (operadores -> DIF .)
    FAFALSEFE       reduce using rule 93 (operadores -> DIF .)
    PCC             reduce using rule 93 (operadores -> DIF .)
    ID              reduce using rule 93 (operadores -> DIF .)


state 127

    (94) operadores_logicos -> AND .

    INT             reduce using rule 94 (operadores_logicos -> AND .)
    CHAR            reduce using rule 94 (operadores_logicos -> AND .)
    TRUFUEFE        reduce using rule 94 (operadores_logicos -> AND .)
    FAFALSEFE       reduce using rule 94 (operadores_logicos -> AND .)
    PCC             reduce using rule 94 (operadores_logicos -> AND .)
    ID              reduce using rule 94 (operadores_logicos -> AND .)


state 128

    (95) operadores_logicos -> OR .

    INT             reduce using rule 95 (operadores_logicos -> OR .)
    CHAR            reduce using rule 95 (operadores_logicos -> OR .)
    TRUFUEFE        reduce using rule 95 (operadores_logicos -> OR .)
    FAFALSEFE       reduce using rule 95 (operadores_logicos -> OR .)
    PCC             reduce using rule 95 (operadores_logicos -> OR .)
    ID              reduce using rule 95 (operadores_logicos -> OR .)


state 129

    (18) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 159


state 130

    (38) declarar_if -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (41) declarar_if_error_llave -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC

    PC              shift and go to state 160


state 131

    (43) declaracion -> tipo_dato ID PYC .

    VACIO           reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    IFIF            reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    AFARRAFAY       reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    ID              reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    PRIFINT         reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    IFINPUFUT       reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    WHIFILEFE       reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    IFINT           reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    STRIFING        reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    STRUFUCT        reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    VOFOIFID        reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    CHAFAR          reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    BOFOOFOL        reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    FLOFOAFAT       reduce using rule 43 (declaracion -> tipo_dato ID PYC .)
    PA              reduce using rule 43 (declaracion -> tipo_dato ID PYC .)


state 132

    (44) declaracion -> tipo_dato ID ASG . ID operacion_matematica ID PYC
    (45) declaracion -> tipo_dato ID ASG . dato PYC
    (82) dato -> . INT
    (83) dato -> . CHAR
    (84) dato -> . TRUFUEFE
    (85) dato -> . FAFALSEFE
    (86) dato -> . PCC
    (87) dato -> . REAL

    ID              shift and go to state 161
    INT             shift and go to state 163
    CHAR            shift and go to state 164
    TRUFUEFE        shift and go to state 165
    FAFALSEFE       shift and go to state 166
    PCC             shift and go to state 167
    REAL            shift and go to state 168

    dato                           shift and go to state 162

state 133

    (55) asignar_estructuras -> ID PUNTO ID . ASG dato

    ASG             shift and go to state 169


state 134

    (49) declaracion_error -> ID ASG ID . operacion_matematica ID PYC
    (81) valores -> ID .
    (70) operacion_matematica -> . SUM
    (71) operacion_matematica -> . RES
    (72) operacion_matematica -> . MUL
    (73) operacion_matematica -> . DIV
    (74) operacion_matematica -> . RED
    (75) operacion_matematica -> . POT

    PYC             reduce using rule 81 (valores -> ID .)
    SUM             shift and go to state 171
    RES             shift and go to state 172
    MUL             shift and go to state 173
    DIV             shift and go to state 174
    RED             shift and go to state 175
    POT             shift and go to state 176

    operacion_matematica           shift and go to state 170

state 135

    (50) declaracion_error -> ID ASG valores . PYC

    PYC             shift and go to state 177


state 136

    (54) asignar_array -> ID dimensiones ASG . dato PYC
    (82) dato -> . INT
    (83) dato -> . CHAR
    (84) dato -> . TRUFUEFE
    (85) dato -> . FAFALSEFE
    (86) dato -> . PCC
    (87) dato -> . REAL

    INT             shift and go to state 163
    CHAR            shift and go to state 164
    TRUFUEFE        shift and go to state 165
    FAFALSEFE       shift and go to state 166
    PCC             shift and go to state 167
    REAL            shift and go to state 168

    dato                           shift and go to state 178

state 137

    (56) funcion -> ID PA valores . PC PYC
    (58) funcion -> ID PA valores . COMA valores PC PYC

    PC              shift and go to state 179
    COMA            shift and go to state 180


state 138

    (57) funcion -> ID PA PC . PYC

    PYC             shift and go to state 181


state 139

    (51) dimensiones -> dimension dimensiones .

    ASG             reduce using rule 51 (dimensiones -> dimension dimensiones .)
    PYC             reduce using rule 51 (dimensiones -> dimension dimensiones .)


state 140

    (53) dimension -> CA INT . CC

    CC              shift and go to state 182


state 141

    (46) declaracion -> AFARRAFAY ID dimensiones . PYC

    PYC             shift and go to state 183


state 142

    (59) print -> PRIFINT PA ID . PC PYC

    PC              shift and go to state 184


state 143

    (60) input -> IFINPUFUT PA ID . PC PYC

    PC              shift and go to state 185


state 144

    (61) declaracion_while -> WHIFILEFE PA condicion . PC LLAVEA bloque_codigo LLAVEC
    (64) declaracion_while_error -> WHIFILEFE PA condicion . PC bloque_codigo LLAVEC
    (65) declaracion_while_error -> WHIFILEFE PA condicion . PC LLAVEA bloque_codigo

    PC              shift and go to state 186


state 145

    (11) declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .

    IFINT           reduce using rule 11 (declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .)
    FUNCTION        reduce using rule 11 (declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .)
    MAFAIFIN        reduce using rule 11 (declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .)


state 146

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID . PYC LLAVEC

    PYC             shift and go to state 187


state 147

    (9) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC . LLAVEC

    LLAVEC          shift and go to state 188


state 148

    (8) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC . LLAVEC

    LLAVEC          shift and go to state 189


state 149

    (10) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .

    IFINT           reduce using rule 10 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .)
    FUNCTION        reduce using rule 10 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .)
    MAFAIFIN        reduce using rule 10 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .)


state 150

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC . LLAVEC

    LLAVEC          shift and go to state 190


state 151

    (12) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA . bloque_codigo REFETUFURN ID PYC LLAVEC
    (29) bloque_codigo -> . declarar_if bloque_codigo
    (30) bloque_codigo -> . declaracion bloque_codigo
    (31) bloque_codigo -> . asignar_estructuras bloque_codigo
    (32) bloque_codigo -> . asignar_array bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG dato PYC
    (46) declaracion -> . AFARRAFAY ID dimensiones PYC
    (47) declaracion -> . declaracion_error
    (55) asignar_estructuras -> . ID PUNTO ID ASG dato
    (54) asignar_array -> . ID dimensiones ASG dato PYC
    (56) funcion -> . ID PA valores PC PYC
    (57) funcion -> . ID PA PC PYC
    (58) funcion -> . ID PA valores COMA valores PC PYC
    (59) print -> . PRIFINT PA ID PC PYC
    (60) input -> . IFINPUFUT PA ID PC PYC
    (61) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (62) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (21) tipo_dato -> . IFINT
    (22) tipo_dato -> . STRIFING
    (23) tipo_dato -> . AFARRAFAY
    (24) tipo_dato -> . STRUFUCT
    (25) tipo_dato -> . VOFOIFID
    (26) tipo_dato -> . CHAFAR
    (27) tipo_dato -> . BOFOOFOL
    (28) tipo_dato -> . FLOFOAFAT
    (48) declaracion_error -> . ID PYC
    (49) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (50) declaracion_error -> . ID ASG valores PYC
    (63) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (64) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (65) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 57
    IFIF            shift and go to state 58
    AFARRAFAY       shift and go to state 62
    ID              shift and go to state 61
    PRIFINT         shift and go to state 64
    IFINPUFUT       shift and go to state 65
    WHIFILEFE       shift and go to state 66
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    tipo_dato                      shift and go to state 60
    bloque_codigo                  shift and go to state 191
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    asignar_array                  shift and go to state 52
    funcion                        shift and go to state 53
    print                          shift and go to state 54
    input                          shift and go to state 55
    declaracion_while              shift and go to state 56
    declarar_if_error_llave        shift and go to state 59
    declaracion_error              shift and go to state 63
    declaracion_while_error        shift and go to state 67

state 152

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato . ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    ID              shift and go to state 192


state 153

    (13) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN . ID PYC LLAVEC
    (14) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    ID              shift and go to state 193
    PYC             shift and go to state 194


state 154

    (16) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 195


state 155

    (63) declaracion_while_error -> PA condicion PC LLAVEA . bloque_codigo LLAVEC
    (29) bloque_codigo -> . declarar_if bloque_codigo
    (30) bloque_codigo -> . declaracion bloque_codigo
    (31) bloque_codigo -> . asignar_estructuras bloque_codigo
    (32) bloque_codigo -> . asignar_array bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG dato PYC
    (46) declaracion -> . AFARRAFAY ID dimensiones PYC
    (47) declaracion -> . declaracion_error
    (55) asignar_estructuras -> . ID PUNTO ID ASG dato
    (54) asignar_array -> . ID dimensiones ASG dato PYC
    (56) funcion -> . ID PA valores PC PYC
    (57) funcion -> . ID PA PC PYC
    (58) funcion -> . ID PA valores COMA valores PC PYC
    (59) print -> . PRIFINT PA ID PC PYC
    (60) input -> . IFINPUFUT PA ID PC PYC
    (61) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (62) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (21) tipo_dato -> . IFINT
    (22) tipo_dato -> . STRIFING
    (23) tipo_dato -> . AFARRAFAY
    (24) tipo_dato -> . STRUFUCT
    (25) tipo_dato -> . VOFOIFID
    (26) tipo_dato -> . CHAFAR
    (27) tipo_dato -> . BOFOOFOL
    (28) tipo_dato -> . FLOFOAFAT
    (48) declaracion_error -> . ID PYC
    (49) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (50) declaracion_error -> . ID ASG valores PYC
    (63) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (64) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (65) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 57
    IFIF            shift and go to state 58
    AFARRAFAY       shift and go to state 62
    ID              shift and go to state 61
    PRIFINT         shift and go to state 64
    IFINPUFUT       shift and go to state 65
    WHIFILEFE       shift and go to state 66
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    bloque_codigo                  shift and go to state 196
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    asignar_array                  shift and go to state 52
    funcion                        shift and go to state 53
    print                          shift and go to state 54
    input                          shift and go to state 55
    declaracion_while              shift and go to state 56
    declarar_if_error_llave        shift and go to state 59
    tipo_dato                      shift and go to state 60
    declaracion_error              shift and go to state 63
    declaracion_while_error        shift and go to state 67

state 156

    (66) condicion -> valores operadores valores .

    PC              reduce using rule 66 (condicion -> valores operadores valores .)


state 157

    (68) condicion -> valores operadores_logicos condicion .

    PC              reduce using rule 68 (condicion -> valores operadores_logicos condicion .)


state 158

    (69) condicion -> valores NOT valores .

    PC              reduce using rule 69 (condicion -> valores NOT valores .)


state 159

    (18) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .

    $end            reduce using rule 18 (declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .)


state 160

    (38) declarar_if -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (41) declarar_if_error_llave -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC

    LLAVEA          shift and go to state 197


state 161

    (44) declaracion -> tipo_dato ID ASG ID . operacion_matematica ID PYC
    (70) operacion_matematica -> . SUM
    (71) operacion_matematica -> . RES
    (72) operacion_matematica -> . MUL
    (73) operacion_matematica -> . DIV
    (74) operacion_matematica -> . RED
    (75) operacion_matematica -> . POT

    SUM             shift and go to state 171
    RES             shift and go to state 172
    MUL             shift and go to state 173
    DIV             shift and go to state 174
    RED             shift and go to state 175
    POT             shift and go to state 176

    operacion_matematica           shift and go to state 198

state 162

    (45) declaracion -> tipo_dato ID ASG dato . PYC

    PYC             shift and go to state 199


state 163

    (82) dato -> INT .

    PYC             reduce using rule 82 (dato -> INT .)
    VACIO           reduce using rule 82 (dato -> INT .)
    IFIF            reduce using rule 82 (dato -> INT .)
    AFARRAFAY       reduce using rule 82 (dato -> INT .)
    ID              reduce using rule 82 (dato -> INT .)
    PRIFINT         reduce using rule 82 (dato -> INT .)
    IFINPUFUT       reduce using rule 82 (dato -> INT .)
    WHIFILEFE       reduce using rule 82 (dato -> INT .)
    IFINT           reduce using rule 82 (dato -> INT .)
    STRIFING        reduce using rule 82 (dato -> INT .)
    STRUFUCT        reduce using rule 82 (dato -> INT .)
    VOFOIFID        reduce using rule 82 (dato -> INT .)
    CHAFAR          reduce using rule 82 (dato -> INT .)
    BOFOOFOL        reduce using rule 82 (dato -> INT .)
    FLOFOAFAT       reduce using rule 82 (dato -> INT .)
    PA              reduce using rule 82 (dato -> INT .)


state 164

    (83) dato -> CHAR .

    PYC             reduce using rule 83 (dato -> CHAR .)
    VACIO           reduce using rule 83 (dato -> CHAR .)
    IFIF            reduce using rule 83 (dato -> CHAR .)
    AFARRAFAY       reduce using rule 83 (dato -> CHAR .)
    ID              reduce using rule 83 (dato -> CHAR .)
    PRIFINT         reduce using rule 83 (dato -> CHAR .)
    IFINPUFUT       reduce using rule 83 (dato -> CHAR .)
    WHIFILEFE       reduce using rule 83 (dato -> CHAR .)
    IFINT           reduce using rule 83 (dato -> CHAR .)
    STRIFING        reduce using rule 83 (dato -> CHAR .)
    STRUFUCT        reduce using rule 83 (dato -> CHAR .)
    VOFOIFID        reduce using rule 83 (dato -> CHAR .)
    CHAFAR          reduce using rule 83 (dato -> CHAR .)
    BOFOOFOL        reduce using rule 83 (dato -> CHAR .)
    FLOFOAFAT       reduce using rule 83 (dato -> CHAR .)
    PA              reduce using rule 83 (dato -> CHAR .)


state 165

    (84) dato -> TRUFUEFE .

    PYC             reduce using rule 84 (dato -> TRUFUEFE .)
    VACIO           reduce using rule 84 (dato -> TRUFUEFE .)
    IFIF            reduce using rule 84 (dato -> TRUFUEFE .)
    AFARRAFAY       reduce using rule 84 (dato -> TRUFUEFE .)
    ID              reduce using rule 84 (dato -> TRUFUEFE .)
    PRIFINT         reduce using rule 84 (dato -> TRUFUEFE .)
    IFINPUFUT       reduce using rule 84 (dato -> TRUFUEFE .)
    WHIFILEFE       reduce using rule 84 (dato -> TRUFUEFE .)
    IFINT           reduce using rule 84 (dato -> TRUFUEFE .)
    STRIFING        reduce using rule 84 (dato -> TRUFUEFE .)
    STRUFUCT        reduce using rule 84 (dato -> TRUFUEFE .)
    VOFOIFID        reduce using rule 84 (dato -> TRUFUEFE .)
    CHAFAR          reduce using rule 84 (dato -> TRUFUEFE .)
    BOFOOFOL        reduce using rule 84 (dato -> TRUFUEFE .)
    FLOFOAFAT       reduce using rule 84 (dato -> TRUFUEFE .)
    PA              reduce using rule 84 (dato -> TRUFUEFE .)


state 166

    (85) dato -> FAFALSEFE .

    PYC             reduce using rule 85 (dato -> FAFALSEFE .)
    VACIO           reduce using rule 85 (dato -> FAFALSEFE .)
    IFIF            reduce using rule 85 (dato -> FAFALSEFE .)
    AFARRAFAY       reduce using rule 85 (dato -> FAFALSEFE .)
    ID              reduce using rule 85 (dato -> FAFALSEFE .)
    PRIFINT         reduce using rule 85 (dato -> FAFALSEFE .)
    IFINPUFUT       reduce using rule 85 (dato -> FAFALSEFE .)
    WHIFILEFE       reduce using rule 85 (dato -> FAFALSEFE .)
    IFINT           reduce using rule 85 (dato -> FAFALSEFE .)
    STRIFING        reduce using rule 85 (dato -> FAFALSEFE .)
    STRUFUCT        reduce using rule 85 (dato -> FAFALSEFE .)
    VOFOIFID        reduce using rule 85 (dato -> FAFALSEFE .)
    CHAFAR          reduce using rule 85 (dato -> FAFALSEFE .)
    BOFOOFOL        reduce using rule 85 (dato -> FAFALSEFE .)
    FLOFOAFAT       reduce using rule 85 (dato -> FAFALSEFE .)
    PA              reduce using rule 85 (dato -> FAFALSEFE .)


state 167

    (86) dato -> PCC .

    PYC             reduce using rule 86 (dato -> PCC .)
    VACIO           reduce using rule 86 (dato -> PCC .)
    IFIF            reduce using rule 86 (dato -> PCC .)
    AFARRAFAY       reduce using rule 86 (dato -> PCC .)
    ID              reduce using rule 86 (dato -> PCC .)
    PRIFINT         reduce using rule 86 (dato -> PCC .)
    IFINPUFUT       reduce using rule 86 (dato -> PCC .)
    WHIFILEFE       reduce using rule 86 (dato -> PCC .)
    IFINT           reduce using rule 86 (dato -> PCC .)
    STRIFING        reduce using rule 86 (dato -> PCC .)
    STRUFUCT        reduce using rule 86 (dato -> PCC .)
    VOFOIFID        reduce using rule 86 (dato -> PCC .)
    CHAFAR          reduce using rule 86 (dato -> PCC .)
    BOFOOFOL        reduce using rule 86 (dato -> PCC .)
    FLOFOAFAT       reduce using rule 86 (dato -> PCC .)
