Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    STRUFUCT        reduce using rule 38 (bloque_codigo -> input bloque_codigo .)
    VOFOIFID        reduce using rule 38 (bloque_codigo -> input bloque_codigo .)
    CHAFAR          reduce using rule 38 (bloque_codigo -> input bloque_codigo .)
    BOFOOFOL        reduce using rule 38 (bloque_codigo -> input bloque_codigo .)
    FLOFOAFAT       reduce using rule 38 (bloque_codigo -> input bloque_codigo .)
    PA              reduce using rule 38 (bloque_codigo -> input bloque_codigo .)


state 104

    (39) bloque_codigo -> declaracion_while bloque_codigo .

    REFETUFURN      reduce using rule 39 (bloque_codigo -> declaracion_while bloque_codigo .)
    LLAVEC          reduce using rule 39 (bloque_codigo -> declaracion_while bloque_codigo .)
    VACIO           reduce using rule 39 (bloque_codigo -> declaracion_while bloque_codigo .)
    IFIF            reduce using rule 39 (bloque_codigo -> declaracion_while bloque_codigo .)
    AFARRAFAY       reduce using rule 39 (bloque_codigo -> declaracion_while bloque_codigo .)
    ID              reduce using rule 39 (bloque_codigo -> declaracion_while bloque_codigo .)
    PRIFINT         reduce using rule 39 (bloque_codigo -> declaracion_while bloque_codigo .)
    IFINPUFUT       reduce using rule 39 (bloque_codigo -> declaracion_while bloque_codigo .)
    WHIFILEFE       reduce using rule 39 (bloque_codigo -> declaracion_while bloque_codigo .)
    IFINT           reduce using rule 39 (bloque_codigo -> declaracion_while bloque_codigo .)
    STRIFING        reduce using rule 39 (bloque_codigo -> declaracion_while bloque_codigo .)
    STRUFUCT        reduce using rule 39 (bloque_codigo -> declaracion_while bloque_codigo .)
    VOFOIFID        reduce using rule 39 (bloque_codigo -> declaracion_while bloque_codigo .)
    CHAFAR          reduce using rule 39 (bloque_codigo -> declaracion_while bloque_codigo .)
    BOFOOFOL        reduce using rule 39 (bloque_codigo -> declaracion_while bloque_codigo .)
    FLOFOAFAT       reduce using rule 39 (bloque_codigo -> declaracion_while bloque_codigo .)
    PA              reduce using rule 39 (bloque_codigo -> declaracion_while bloque_codigo .)


state 105

    (41) declarar_if -> IFIF PA . condicion PC LLAVEA bloque_codigo LLAVEC
    (42) declarar_if -> IFIF PA . condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (44) declarar_if_error_llave -> IFIF PA . condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (45) declarar_if_error_llave -> IFIF PA . condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (75) condicion -> . valores operadores valores
    (76) condicion -> . valores
    (77) condicion -> . valores operadores_logicos condicion
    (78) condicion -> . valores NOT valores
    (85) valores -> . INT
    (86) valores -> . CHAR
    (87) valores -> . TRUFUEFE
    (88) valores -> . FAFALSEFE
    (89) valores -> . PCC
    (90) valores -> . ID

    INT             shift and go to state 90
    CHAR            shift and go to state 91
    TRUFUEFE        shift and go to state 92
    FAFALSEFE       shift and go to state 93
    PCC             shift and go to state 94
    ID              shift and go to state 95

    condicion                      shift and go to state 147
    valores                        shift and go to state 89

state 106

    (46) declaracion -> tipo_dato ID . PYC
    (47) declaracion -> tipo_dato ID . ASG ID operacion_matematica ID PYC
    (48) declaracion -> tipo_dato ID . ASG dato PYC

    PYC             shift and go to state 148
    ASG             shift and go to state 149


state 107

    (54) declaracion_error -> ID ID . PYC
    (55) declaracion_error -> ID ID . ASG ID operacion_matematica ID PYC
    (56) declaracion_error -> ID ID . ASG valores PYC
    (57) declaracion_error -> ID ID . dimensiones PYC
    (59) dimensiones -> . dimension dimensiones
    (60) dimensiones -> . VACIO
    (61) dimension -> . CA INT CC

    PYC             shift and go to state 150
    ASG             shift and go to state 151
    VACIO           shift and go to state 114
    CA              shift and go to state 115

    dimensiones                    shift and go to state 152
    dimension                      shift and go to state 113

state 108

    (63) asignar_estructuras -> ID PUNTO . ID ASG dato

    ID              shift and go to state 153


state 109

    (52) declaracion_error -> ID ASG . ID operacion_matematica ID PYC
    (53) declaracion_error -> ID ASG . valores PYC
    (85) valores -> . INT
    (86) valores -> . CHAR
    (87) valores -> . TRUFUEFE
    (88) valores -> . FAFALSEFE
    (89) valores -> . PCC
    (90) valores -> . ID

    ID              shift and go to state 154
    INT             shift and go to state 90
    CHAR            shift and go to state 91
    TRUFUEFE        shift and go to state 92
    FAFALSEFE       shift and go to state 93
    PCC             shift and go to state 94

    valores                        shift and go to state 155

state 110

    (62) asignar_array -> ID dimensiones . ASG dato PYC
    (58) declaracion_error -> ID dimensiones . PYC

    ASG             shift and go to state 156
    PYC             shift and go to state 157


state 111

    (51) declaracion_error -> ID PYC .

    VACIO           reduce using rule 51 (declaracion_error -> ID PYC .)
    IFIF            reduce using rule 51 (declaracion_error -> ID PYC .)
    AFARRAFAY       reduce using rule 51 (declaracion_error -> ID PYC .)
    ID              reduce using rule 51 (declaracion_error -> ID PYC .)
    PRIFINT         reduce using rule 51 (declaracion_error -> ID PYC .)
    IFINPUFUT       reduce using rule 51 (declaracion_error -> ID PYC .)
    WHIFILEFE       reduce using rule 51 (declaracion_error -> ID PYC .)
    IFINT           reduce using rule 51 (declaracion_error -> ID PYC .)
    STRIFING        reduce using rule 51 (declaracion_error -> ID PYC .)
    STRUFUCT        reduce using rule 51 (declaracion_error -> ID PYC .)
    VOFOIFID        reduce using rule 51 (declaracion_error -> ID PYC .)
    CHAFAR          reduce using rule 51 (declaracion_error -> ID PYC .)
    BOFOOFOL        reduce using rule 51 (declaracion_error -> ID PYC .)
    FLOFOAFAT       reduce using rule 51 (declaracion_error -> ID PYC .)
    PA              reduce using rule 51 (declaracion_error -> ID PYC .)


state 112

    (64) funcion -> ID PA . valores PC PYC
    (65) funcion -> ID PA . PC PYC
    (66) funcion -> ID PA . valores COMA valores PC PYC
    (72) declaracion_while_error -> ID PA . condicion PC LLAVEA bloque_codigo LLAVEC
    (85) valores -> . INT
    (86) valores -> . CHAR
    (87) valores -> . TRUFUEFE
    (88) valores -> . FAFALSEFE
    (89) valores -> . PCC
    (90) valores -> . ID
    (75) condicion -> . valores operadores valores
    (76) condicion -> . valores
    (77) condicion -> . valores operadores_logicos condicion
    (78) condicion -> . valores NOT valores

    PC              shift and go to state 159
    INT             shift and go to state 90
    CHAR            shift and go to state 91
    TRUFUEFE        shift and go to state 92
    FAFALSEFE       shift and go to state 93
    PCC             shift and go to state 94
    ID              shift and go to state 95

    valores                        shift and go to state 158
    condicion                      shift and go to state 160

state 113

    (59) dimensiones -> dimension . dimensiones
    (59) dimensiones -> . dimension dimensiones
    (60) dimensiones -> . VACIO
    (61) dimension -> . CA INT CC

    VACIO           shift and go to state 114
    CA              shift and go to state 115

    dimension                      shift and go to state 113
    dimensiones                    shift and go to state 161

state 114

    (60) dimensiones -> VACIO .

    ASG             reduce using rule 60 (dimensiones -> VACIO .)
    PYC             reduce using rule 60 (dimensiones -> VACIO .)


state 115

    (61) dimension -> CA . INT CC

    INT             shift and go to state 162


state 116

    (49) declaracion -> AFARRAFAY ID . dimensiones PYC
    (59) dimensiones -> . dimension dimensiones
    (60) dimensiones -> . VACIO
    (61) dimension -> . CA INT CC

    VACIO           shift and go to state 114
    CA              shift and go to state 115

    dimensiones                    shift and go to state 163
    dimension                      shift and go to state 113

state 117

    (67) print -> PRIFINT PA . ID PC PYC

    ID              shift and go to state 164


state 118

    (68) input -> IFINPUFUT PA . ID PC PYC

    ID              shift and go to state 165


state 119

    (69) declaracion_while -> WHIFILEFE PA . condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> WHIFILEFE PA . condicion PC bloque_codigo LLAVEC
    (74) declaracion_while_error -> WHIFILEFE PA . condicion PC LLAVEA bloque_codigo
    (75) condicion -> . valores operadores valores
    (76) condicion -> . valores
    (77) condicion -> . valores operadores_logicos condicion
    (78) condicion -> . valores NOT valores
    (85) valores -> . INT
    (86) valores -> . CHAR
    (87) valores -> . TRUFUEFE
    (88) valores -> . FAFALSEFE
    (89) valores -> . PCC
    (90) valores -> . ID

    INT             shift and go to state 90
    CHAR            shift and go to state 91
    TRUFUEFE        shift and go to state 92
    FAFALSEFE       shift and go to state 93
    PCC             shift and go to state 94
    ID              shift and go to state 95

    condicion                      shift and go to state 166
    valores                        shift and go to state 89

state 120

    (23) declarar_main_error -> IFINT ID PA PC LLAVEA bloque_codigo . REFETUFURN PYC LLAVEC

    REFETUFURN      shift and go to state 167


state 121

    (19) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    PYC             shift and go to state 168


state 122

    (21) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .

    $end            reduce using rule 21 (declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .)


state 123

    (12) declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC . LLAVEC

    LLAVEC          shift and go to state 169


state 124

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato . ID PYC LLAVEC
    (10) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato . PYC LLAVEC

    ID              shift and go to state 170
    PYC             shift and go to state 171


state 125

    (9) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID . PYC LLAVEC

    PYC             shift and go to state 172


state 126

    (11) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC . LLAVEC

    LLAVEC          shift and go to state 173


state 127

    (8) declarar_estructuras_error -> ID ID LLAVEA tipo_dato ID PYC tipo_dato . ID PYC LLAVEC

    ID              shift and go to state 174


state 128

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID . PYC LLAVEC

    PYC             shift and go to state 175


state 129

    (13) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC . LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    LLAVEA          shift and go to state 176


state 130

    (16) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA . tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (24) tipo_dato -> . IFINT
    (25) tipo_dato -> . STRIFING
    (26) tipo_dato -> . AFARRAFAY
    (27) tipo_dato -> . STRUFUCT
    (28) tipo_dato -> . VOFOIFID
    (29) tipo_dato -> . CHAFAR
    (30) tipo_dato -> . BOFOOFOL
    (31) tipo_dato -> . FLOFOAFAT

    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    AFARRAFAY       shift and go to state 21
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26

    tipo_dato                      shift and go to state 177

state 131

    (14) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo . REFETUFURN ID PYC LLAVEC
    (15) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo . REFETUFURN PYC LLAVEC

    REFETUFURN      shift and go to state 178


state 132

    (17) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    PYC             shift and go to state 179


state 133

    (20) declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .

    $end            reduce using rule 20 (declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .)


state 134

    (71) declaracion_while_error -> PA condicion PC . LLAVEA bloque_codigo LLAVEC

    LLAVEA          shift and go to state 180


state 135

    (75) condicion -> valores operadores . valores
    (85) valores -> . INT
    (86) valores -> . CHAR
    (87) valores -> . TRUFUEFE
    (88) valores -> . FAFALSEFE
    (89) valores -> . PCC
    (90) valores -> . ID

    INT             shift and go to state 90
    CHAR            shift and go to state 91
    TRUFUEFE        shift and go to state 92
    FAFALSEFE       shift and go to state 93
    PCC             shift and go to state 94
    ID              shift and go to state 95

    valores                        shift and go to state 181

state 136

    (77) condicion -> valores operadores_logicos . condicion
    (75) condicion -> . valores operadores valores
    (76) condicion -> . valores
    (77) condicion -> . valores operadores_logicos condicion
    (78) condicion -> . valores NOT valores
    (85) valores -> . INT
    (86) valores -> . CHAR
    (87) valores -> . TRUFUEFE
    (88) valores -> . FAFALSEFE
    (89) valores -> . PCC
    (90) valores -> . ID

    INT             shift and go to state 90
    CHAR            shift and go to state 91
    TRUFUEFE        shift and go to state 92
    FAFALSEFE       shift and go to state 93
    PCC             shift and go to state 94
    ID              shift and go to state 95

    valores                        shift and go to state 89
    condicion                      shift and go to state 182

state 137

    (78) condicion -> valores NOT . valores
    (85) valores -> . INT
    (86) valores -> . CHAR
    (87) valores -> . TRUFUEFE
    (88) valores -> . FAFALSEFE
    (89) valores -> . PCC
    (90) valores -> . ID

    INT             shift and go to state 90
    CHAR            shift and go to state 91
    TRUFUEFE        shift and go to state 92
    FAFALSEFE       shift and go to state 93
    PCC             shift and go to state 94
    ID              shift and go to state 95

    valores                        shift and go to state 183

state 138

    (97) operadores -> MEN .

    INT             reduce using rule 97 (operadores -> MEN .)
    CHAR            reduce using rule 97 (operadores -> MEN .)
    TRUFUEFE        reduce using rule 97 (operadores -> MEN .)
    FAFALSEFE       reduce using rule 97 (operadores -> MEN .)
    PCC             reduce using rule 97 (operadores -> MEN .)
    ID              reduce using rule 97 (operadores -> MEN .)


state 139

    (98) operadores -> MAY .

    INT             reduce using rule 98 (operadores -> MAY .)
    CHAR            reduce using rule 98 (operadores -> MAY .)
    TRUFUEFE        reduce using rule 98 (operadores -> MAY .)
    FAFALSEFE       reduce using rule 98 (operadores -> MAY .)
    PCC             reduce using rule 98 (operadores -> MAY .)
    ID              reduce using rule 98 (operadores -> MAY .)


state 140

    (99) operadores -> MENIG .

    INT             reduce using rule 99 (operadores -> MENIG .)
    CHAR            reduce using rule 99 (operadores -> MENIG .)
    TRUFUEFE        reduce using rule 99 (operadores -> MENIG .)
    FAFALSEFE       reduce using rule 99 (operadores -> MENIG .)
    PCC             reduce using rule 99 (operadores -> MENIG .)
    ID              reduce using rule 99 (operadores -> MENIG .)


state 141

    (100) operadores -> MAYIG .

    INT             reduce using rule 100 (operadores -> MAYIG .)
    CHAR            reduce using rule 100 (operadores -> MAYIG .)
    TRUFUEFE        reduce using rule 100 (operadores -> MAYIG .)
    FAFALSEFE       reduce using rule 100 (operadores -> MAYIG .)
    PCC             reduce using rule 100 (operadores -> MAYIG .)
    ID              reduce using rule 100 (operadores -> MAYIG .)


state 142

    (101) operadores -> CMP .

    INT             reduce using rule 101 (operadores -> CMP .)
    CHAR            reduce using rule 101 (operadores -> CMP .)
    TRUFUEFE        reduce using rule 101 (operadores -> CMP .)
    FAFALSEFE       reduce using rule 101 (operadores -> CMP .)
    PCC             reduce using rule 101 (operadores -> CMP .)
    ID              reduce using rule 101 (operadores -> CMP .)


state 143

    (102) operadores -> DIF .

    INT             reduce using rule 102 (operadores -> DIF .)
    CHAR            reduce using rule 102 (operadores -> DIF .)
    TRUFUEFE        reduce using rule 102 (operadores -> DIF .)
    FAFALSEFE       reduce using rule 102 (operadores -> DIF .)
    PCC             reduce using rule 102 (operadores -> DIF .)
    ID              reduce using rule 102 (operadores -> DIF .)


state 144

    (103) operadores_logicos -> AND .

    INT             reduce using rule 103 (operadores_logicos -> AND .)
    CHAR            reduce using rule 103 (operadores_logicos -> AND .)
    TRUFUEFE        reduce using rule 103 (operadores_logicos -> AND .)
    FAFALSEFE       reduce using rule 103 (operadores_logicos -> AND .)
    PCC             reduce using rule 103 (operadores_logicos -> AND .)
    ID              reduce using rule 103 (operadores_logicos -> AND .)


state 145

    (104) operadores_logicos -> OR .

    INT             reduce using rule 104 (operadores_logicos -> OR .)
    CHAR            reduce using rule 104 (operadores_logicos -> OR .)
    TRUFUEFE        reduce using rule 104 (operadores_logicos -> OR .)
    FAFALSEFE       reduce using rule 104 (operadores_logicos -> OR .)
    PCC             reduce using rule 104 (operadores_logicos -> OR .)
    ID              reduce using rule 104 (operadores_logicos -> OR .)


state 146

    (22) declarar_main_error -> IFINT PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 184


state 147

    (41) declarar_if -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC
    (42) declarar_if -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (44) declarar_if_error_llave -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (45) declarar_if_error_llave -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC

    PC              shift and go to state 185


state 148

    (46) declaracion -> tipo_dato ID PYC .

    VACIO           reduce using rule 46 (declaracion -> tipo_dato ID PYC .)
    IFIF            reduce using rule 46 (declaracion -> tipo_dato ID PYC .)
    AFARRAFAY       reduce using rule 46 (declaracion -> tipo_dato ID PYC .)
    ID              reduce using rule 46 (declaracion -> tipo_dato ID PYC .)
    PRIFINT         reduce using rule 46 (declaracion -> tipo_dato ID PYC .)
    IFINPUFUT       reduce using rule 46 (declaracion -> tipo_dato ID PYC .)
    WHIFILEFE       reduce using rule 46 (declaracion -> tipo_dato ID PYC .)
    IFINT           reduce using rule 46 (declaracion -> tipo_dato ID PYC .)
    STRIFING        reduce using rule 46 (declaracion -> tipo_dato ID PYC .)
    STRUFUCT        reduce using rule 46 (declaracion -> tipo_dato ID PYC .)
    VOFOIFID        reduce using rule 46 (declaracion -> tipo_dato ID PYC .)
    CHAFAR          reduce using rule 46 (declaracion -> tipo_dato ID PYC .)
    BOFOOFOL        reduce using rule 46 (declaracion -> tipo_dato ID PYC .)
    FLOFOAFAT       reduce using rule 46 (declaracion -> tipo_dato ID PYC .)
    PA              reduce using rule 46 (declaracion -> tipo_dato ID PYC .)


state 149

    (47) declaracion -> tipo_dato ID ASG . ID operacion_matematica ID PYC
    (48) declaracion -> tipo_dato ID ASG . dato PYC
    (91) dato -> . INT
    (92) dato -> . CHAR
    (93) dato -> . TRUFUEFE
    (94) dato -> . FAFALSEFE
    (95) dato -> . PCC
    (96) dato -> . REAL

    ID              shift and go to state 186
    INT             shift and go to state 188
    CHAR            shift and go to state 189
    TRUFUEFE        shift and go to state 190
    FAFALSEFE       shift and go to state 191
    PCC             shift and go to state 192
    REAL            shift and go to state 193

    dato                           shift and go to state 187

state 150

    (54) declaracion_error -> ID ID PYC .

    VACIO           reduce using rule 54 (declaracion_error -> ID ID PYC .)
    IFIF            reduce using rule 54 (declaracion_error -> ID ID PYC .)
    AFARRAFAY       reduce using rule 54 (declaracion_error -> ID ID PYC .)
    ID              reduce using rule 54 (declaracion_error -> ID ID PYC .)
    PRIFINT         reduce using rule 54 (declaracion_error -> ID ID PYC .)
    IFINPUFUT       reduce using rule 54 (declaracion_error -> ID ID PYC .)
    WHIFILEFE       reduce using rule 54 (declaracion_error -> ID ID PYC .)
    IFINT           reduce using rule 54 (declaracion_error -> ID ID PYC .)
    STRIFING        reduce using rule 54 (declaracion_error -> ID ID PYC .)
    STRUFUCT        reduce using rule 54 (declaracion_error -> ID ID PYC .)
    VOFOIFID        reduce using rule 54 (declaracion_error -> ID ID PYC .)
    CHAFAR          reduce using rule 54 (declaracion_error -> ID ID PYC .)
    BOFOOFOL        reduce using rule 54 (declaracion_error -> ID ID PYC .)
    FLOFOAFAT       reduce using rule 54 (declaracion_error -> ID ID PYC .)
    PA              reduce using rule 54 (declaracion_error -> ID ID PYC .)


state 151

    (55) declaracion_error -> ID ID ASG . ID operacion_matematica ID PYC
    (56) declaracion_error -> ID ID ASG . valores PYC
    (85) valores -> . INT
    (86) valores -> . CHAR
    (87) valores -> . TRUFUEFE
    (88) valores -> . FAFALSEFE
    (89) valores -> . PCC
    (90) valores -> . ID

    ID              shift and go to state 194
    INT             shift and go to state 90
    CHAR            shift and go to state 91
    TRUFUEFE        shift and go to state 92
    FAFALSEFE       shift and go to state 93
    PCC             shift and go to state 94

    valores                        shift and go to state 195

state 152

    (57) declaracion_error -> ID ID dimensiones . PYC

    PYC             shift and go to state 196


state 153

    (63) asignar_estructuras -> ID PUNTO ID . ASG dato

    ASG             shift and go to state 197


state 154

    (52) declaracion_error -> ID ASG ID . operacion_matematica ID PYC
    (90) valores -> ID .
    (79) operacion_matematica -> . SUM
    (80) operacion_matematica -> . RES
    (81) operacion_matematica -> . MUL
    (82) operacion_matematica -> . DIV
    (83) operacion_matematica -> . RED
    (84) operacion_matematica -> . POT

    PYC             reduce using rule 90 (valores -> ID .)
    SUM             shift and go to state 199
    RES             shift and go to state 200
    MUL             shift and go to state 201
    DIV             shift and go to state 202
    RED             shift and go to state 203
    POT             shift and go to state 204

    operacion_matematica           shift and go to state 198

state 155

    (53) declaracion_error -> ID ASG valores . PYC

    PYC             shift and go to state 205


state 156

    (62) asignar_array -> ID dimensiones ASG . dato PYC
    (91) dato -> . INT
    (92) dato -> . CHAR
    (93) dato -> . TRUFUEFE
    (94) dato -> . FAFALSEFE
    (95) dato -> . PCC
    (96) dato -> . REAL

    INT             shift and go to state 188
    CHAR            shift and go to state 189
    TRUFUEFE        shift and go to state 190
    FAFALSEFE       shift and go to state 191
    PCC             shift and go to state 192
    REAL            shift and go to state 193

    dato                           shift and go to state 206

state 157

    (58) declaracion_error -> ID dimensiones PYC .

    VACIO           reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    IFIF            reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    AFARRAFAY       reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    ID              reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    PRIFINT         reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    IFINPUFUT       reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    WHIFILEFE       reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    IFINT           reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    STRIFING        reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    STRUFUCT        reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    VOFOIFID        reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    CHAFAR          reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    BOFOOFOL        reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    FLOFOAFAT       reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    PA              reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)


state 158

    (64) funcion -> ID PA valores . PC PYC
    (66) funcion -> ID PA valores . COMA valores PC PYC
    (75) condicion -> valores . operadores valores
    (76) condicion -> valores .
    (77) condicion -> valores . operadores_logicos condicion
    (78) condicion -> valores . NOT valores
    (97) operadores -> . MEN
    (98) operadores -> . MAY
    (99) operadores -> . MENIG
    (100) operadores -> . MAYIG
    (101) operadores -> . CMP
    (102) operadores -> . DIF
    (103) operadores_logicos -> . AND
    (104) operadores_logicos -> . OR

  ! shift/reduce conflict for PC resolved as shift
    PC              shift and go to state 207
    COMA            shift and go to state 208
    NOT             shift and go to state 137
    MEN             shift and go to state 138
    MAY             shift and go to state 139
    MENIG           shift and go to state 140
    MAYIG           shift and go to state 141
    CMP             shift and go to state 142
    DIF             shift and go to state 143
    AND             shift and go to state 144
    OR              shift and go to state 145

  ! PC              [ reduce using rule 76 (condicion -> valores .) ]

    operadores                     shift and go to state 135
    operadores_logicos             shift and go to state 136

state 159

    (65) funcion -> ID PA PC . PYC

    PYC             shift and go to state 209


state 160

    (72) declaracion_while_error -> ID PA condicion . PC LLAVEA bloque_codigo LLAVEC

    PC              shift and go to state 210


state 161

    (59) dimensiones -> dimension dimensiones .

    ASG             reduce using rule 59 (dimensiones -> dimension dimensiones .)
    PYC             reduce using rule 59 (dimensiones -> dimension dimensiones .)


state 162

    (61) dimension -> CA INT . CC

    CC              shift and go to state 211


state 163

    (49) declaracion -> AFARRAFAY ID dimensiones . PYC

    PYC             shift and go to state 212


state 164

    (67) print -> PRIFINT PA ID . PC PYC

    PC              shift and go to state 213


state 165

    (68) input -> IFINPUFUT PA ID . PC PYC

    PC              shift and go to state 214


state 166

    (69) declaracion_while -> WHIFILEFE PA condicion . PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> WHIFILEFE PA condicion . PC bloque_codigo LLAVEC
    (74) declaracion_while_error -> WHIFILEFE PA condicion . PC LLAVEA bloque_codigo

    PC              shift and go to state 215


state 167

    (23) declarar_main_error -> IFINT ID PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    PYC             shift and go to state 216


state 168

    (19) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 217


state 169

    (12) declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .

    IFINT           reduce using rule 12 (declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .)
    FUNCTION        reduce using rule 12 (declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .)
    MAFAIFIN        reduce using rule 12 (declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .)


state 170

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID . PYC LLAVEC

    PYC             shift and go to state 218


state 171

    (10) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC . LLAVEC

    LLAVEC          shift and go to state 219


state 172

    (9) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC . LLAVEC

    LLAVEC          shift and go to state 220


state 173

    (11) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .

    IFINT           reduce using rule 11 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .)
    FUNCTION        reduce using rule 11 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .)
    MAFAIFIN        reduce using rule 11 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .)


state 174

    (8) declarar_estructuras_error -> ID ID LLAVEA tipo_dato ID PYC tipo_dato ID . PYC LLAVEC

    PYC             shift and go to state 221


state 175

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC . LLAVEC

    LLAVEC          shift and go to state 222


state 176

    (13) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA . bloque_codigo REFETUFURN ID PYC LLAVEC
    (32) bloque_codigo -> . declarar_if bloque_codigo
    (33) bloque_codigo -> . declaracion bloque_codigo
    (34) bloque_codigo -> . asignar_estructuras bloque_codigo
    (35) bloque_codigo -> . asignar_array bloque_codigo
    (36) bloque_codigo -> . funcion bloque_codigo
    (37) bloque_codigo -> . print bloque_codigo
