Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start

state 114

    (24) declarar_main_error -> IFINT ID PA PC LLAVEA bloque_codigo . REFETUFURN PYC LLAVEC

    REFETUFURN      shift and go to state 162


state 115

    (20) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    PYC             shift and go to state 163


state 116

    (22) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .

    $end            reduce using rule 22 (declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .)


state 117

    (12) declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC . LLAVEC

    LLAVEC          shift and go to state 164


state 118

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato . ID PYC LLAVEC
    (10) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato . PYC LLAVEC
    (13) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato . ID PYC tipo_dato ID PYC LLAVEC

    ID              shift and go to state 165
    PYC             shift and go to state 166


state 119

    (9) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID . PYC LLAVEC

    PYC             shift and go to state 167


state 120

    (11) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC . LLAVEC

    LLAVEC          shift and go to state 168


state 121

    (8) declarar_estructuras_error -> ID ID LLAVEA tipo_dato ID PYC tipo_dato . ID PYC LLAVEC

    ID              shift and go to state 169


state 122

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID . PYC LLAVEC

    PYC             shift and go to state 170


state 123

    (14) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC . LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    LLAVEA          shift and go to state 171


state 124

    (17) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA . tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (25) tipo_dato -> . IFINT
    (26) tipo_dato -> . STRIFING
    (27) tipo_dato -> . AFARRAFAY
    (28) tipo_dato -> . STRUFUCT
    (29) tipo_dato -> . VOFOIFID
    (30) tipo_dato -> . CHAFAR
    (31) tipo_dato -> . BOFOOFOL
    (32) tipo_dato -> . FLOFOAFAT

    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    AFARRAFAY       shift and go to state 21
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26

    tipo_dato                      shift and go to state 172

state 125

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo . REFETUFURN ID PYC LLAVEC
    (16) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo . REFETUFURN PYC LLAVEC

    REFETUFURN      shift and go to state 173


state 126

    (18) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    PYC             shift and go to state 174


state 127

    (21) declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .

    $end            reduce using rule 21 (declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .)


state 128

    (71) declaracion_while_error -> PA condicion PC . LLAVEA bloque_codigo LLAVEC

    LLAVEA          shift and go to state 175


state 129

    (75) condicion -> ID operadores . ID

    ID              shift and go to state 176


state 130

    (94) operadores -> MEN .

    ID              reduce using rule 94 (operadores -> MEN .)


state 131

    (95) operadores -> MAY .

    ID              reduce using rule 95 (operadores -> MAY .)


state 132

    (96) operadores -> MENIG .

    ID              reduce using rule 96 (operadores -> MENIG .)


state 133

    (97) operadores -> MAYIG .

    ID              reduce using rule 97 (operadores -> MAYIG .)


state 134

    (98) operadores -> CMP .

    ID              reduce using rule 98 (operadores -> CMP .)


state 135

    (99) operadores -> DIF .

    ID              reduce using rule 99 (operadores -> DIF .)


state 136

    (23) declarar_main_error -> IFINT PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 177


state 137

    (42) declarar_if -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (45) declarar_if_error_llave -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (46) declarar_if_error_llave -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC

    PC              shift and go to state 178


state 138

    (47) declaracion -> tipo_dato ID ASG . ID operacion_matematica ID PYC
    (48) declaracion -> tipo_dato ID ASG . dato PYC
    (88) dato -> . INT
    (89) dato -> . CHAR
    (90) dato -> . TRUFUEFE
    (91) dato -> . FAFALSEFE
    (92) dato -> . PCC
    (93) dato -> . REAL

    ID              shift and go to state 179
    INT             shift and go to state 181
    CHAR            shift and go to state 182
    TRUFUEFE        shift and go to state 183
    FAFALSEFE       shift and go to state 184
    PCC             shift and go to state 185
    REAL            shift and go to state 186

    dato                           shift and go to state 180

state 139

    (54) declaracion_error -> ID ID PYC .

    VACIO           reduce using rule 54 (declaracion_error -> ID ID PYC .)
    IFIF            reduce using rule 54 (declaracion_error -> ID ID PYC .)
    AFARRAFAY       reduce using rule 54 (declaracion_error -> ID ID PYC .)
    ID              reduce using rule 54 (declaracion_error -> ID ID PYC .)
    PRIFINT         reduce using rule 54 (declaracion_error -> ID ID PYC .)
    IFINPUFUT       reduce using rule 54 (declaracion_error -> ID ID PYC .)
    WHIFILEFE       reduce using rule 54 (declaracion_error -> ID ID PYC .)
    IFINT           reduce using rule 54 (declaracion_error -> ID ID PYC .)
    STRIFING        reduce using rule 54 (declaracion_error -> ID ID PYC .)
    STRUFUCT        reduce using rule 54 (declaracion_error -> ID ID PYC .)
    VOFOIFID        reduce using rule 54 (declaracion_error -> ID ID PYC .)
    CHAFAR          reduce using rule 54 (declaracion_error -> ID ID PYC .)
    BOFOOFOL        reduce using rule 54 (declaracion_error -> ID ID PYC .)
    FLOFOAFAT       reduce using rule 54 (declaracion_error -> ID ID PYC .)
    PA              reduce using rule 54 (declaracion_error -> ID ID PYC .)


state 140

    (55) declaracion_error -> ID ID ASG . ID operacion_matematica ID PYC
    (56) declaracion_error -> ID ID ASG . valores PYC
    (82) valores -> . INT
    (83) valores -> . CHAR
    (84) valores -> . TRUFUEFE
    (85) valores -> . FAFALSEFE
    (86) valores -> . PCC
    (87) valores -> . ID

    ID              shift and go to state 187
    INT             shift and go to state 145
    CHAR            shift and go to state 146
    TRUFUEFE        shift and go to state 147
    FAFALSEFE       shift and go to state 148
    PCC             shift and go to state 149

    valores                        shift and go to state 188

state 141

    (57) declaracion_error -> ID ID dimensiones . PYC

    PYC             shift and go to state 189


state 142

    (63) asignar_estructuras -> ID PUNTO ID . ASG dato PYC

    ASG             shift and go to state 190


state 143

    (52) declaracion_error -> ID ASG ID . operacion_matematica ID PYC
    (87) valores -> ID .
    (76) operacion_matematica -> . SUM
    (77) operacion_matematica -> . RES
    (78) operacion_matematica -> . MUL
    (79) operacion_matematica -> . DIV
    (80) operacion_matematica -> . RED
    (81) operacion_matematica -> . POT

    PYC             reduce using rule 87 (valores -> ID .)
    SUM             shift and go to state 192
    RES             shift and go to state 193
    MUL             shift and go to state 194
    DIV             shift and go to state 195
    RED             shift and go to state 196
    POT             shift and go to state 197

    operacion_matematica           shift and go to state 191

state 144

    (53) declaracion_error -> ID ASG valores . PYC

    PYC             shift and go to state 198


state 145

    (82) valores -> INT .

    PYC             reduce using rule 82 (valores -> INT .)
    PC              reduce using rule 82 (valores -> INT .)
    COMA            reduce using rule 82 (valores -> INT .)


state 146

    (83) valores -> CHAR .

    PYC             reduce using rule 83 (valores -> CHAR .)
    PC              reduce using rule 83 (valores -> CHAR .)
    COMA            reduce using rule 83 (valores -> CHAR .)


state 147

    (84) valores -> TRUFUEFE .

    PYC             reduce using rule 84 (valores -> TRUFUEFE .)
    PC              reduce using rule 84 (valores -> TRUFUEFE .)
    COMA            reduce using rule 84 (valores -> TRUFUEFE .)


state 148

    (85) valores -> FAFALSEFE .

    PYC             reduce using rule 85 (valores -> FAFALSEFE .)
    PC              reduce using rule 85 (valores -> FAFALSEFE .)
    COMA            reduce using rule 85 (valores -> FAFALSEFE .)


state 149

    (86) valores -> PCC .

    PYC             reduce using rule 86 (valores -> PCC .)
    PC              reduce using rule 86 (valores -> PCC .)
    COMA            reduce using rule 86 (valores -> PCC .)


state 150

    (62) asignar_array -> ID dimensiones ASG . dato PYC
    (88) dato -> . INT
    (89) dato -> . CHAR
    (90) dato -> . TRUFUEFE
    (91) dato -> . FAFALSEFE
    (92) dato -> . PCC
    (93) dato -> . REAL

    INT             shift and go to state 181
    CHAR            shift and go to state 182
    TRUFUEFE        shift and go to state 183
    FAFALSEFE       shift and go to state 184
    PCC             shift and go to state 185
    REAL            shift and go to state 186

    dato                           shift and go to state 199

state 151

    (58) declaracion_error -> ID dimensiones PYC .

    VACIO           reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    IFIF            reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    AFARRAFAY       reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    ID              reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    PRIFINT         reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    IFINPUFUT       reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    WHIFILEFE       reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    IFINT           reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    STRIFING        reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    STRUFUCT        reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    VOFOIFID        reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    CHAFAR          reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    BOFOOFOL        reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    FLOFOAFAT       reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)
    PA              reduce using rule 58 (declaracion_error -> ID dimensiones PYC .)


state 152

    (87) valores -> ID .
    (75) condicion -> ID . operadores ID
    (94) operadores -> . MEN
    (95) operadores -> . MAY
    (96) operadores -> . MENIG
    (97) operadores -> . MAYIG
    (98) operadores -> . CMP
    (99) operadores -> . DIF

    PC              reduce using rule 87 (valores -> ID .)
    COMA            reduce using rule 87 (valores -> ID .)
    MEN             shift and go to state 130
    MAY             shift and go to state 131
    MENIG           shift and go to state 132
    MAYIG           shift and go to state 133
    CMP             shift and go to state 134
    DIF             shift and go to state 135

    operadores                     shift and go to state 129

state 153

    (64) funcion -> ID PA valores . PC PYC
    (66) funcion -> ID PA valores . COMA valores PC PYC

    PC              shift and go to state 200
    COMA            shift and go to state 201


state 154

    (65) funcion -> ID PA PC . PYC

    PYC             shift and go to state 202


state 155

    (72) declaracion_while_error -> ID PA condicion . PC LLAVEA bloque_codigo LLAVEC

    PC              shift and go to state 203


state 156

    (59) dimensiones -> dimension dimensiones .

    ASG             reduce using rule 59 (dimensiones -> dimension dimensiones .)
    PYC             reduce using rule 59 (dimensiones -> dimension dimensiones .)


state 157

    (61) dimension -> CA INT . CC

    CC              shift and go to state 204


state 158

    (49) declaracion -> AFARRAFAY ID dimensiones . PYC

    PYC             shift and go to state 205


state 159

    (67) print -> PRIFINT PA ID . PC PYC

    PC              shift and go to state 206


state 160

    (68) input -> IFINPUFUT PA ID . PC PYC

    PC              shift and go to state 207


state 161

    (69) declaracion_while -> WHIFILEFE PA condicion . PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> WHIFILEFE PA condicion . PC bloque_codigo LLAVEC
    (74) declaracion_while_error -> WHIFILEFE PA condicion . PC LLAVEA bloque_codigo

    PC              shift and go to state 208


state 162

    (24) declarar_main_error -> IFINT ID PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    PYC             shift and go to state 209


state 163

    (20) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 210


state 164

    (12) declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .

    IFINT           reduce using rule 12 (declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .)
    FUNCTION        reduce using rule 12 (declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .)
    MAFAIFIN        reduce using rule 12 (declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .)


state 165

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID . PYC LLAVEC
    (13) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID . PYC tipo_dato ID PYC LLAVEC

    PYC             shift and go to state 211


state 166

    (10) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC . LLAVEC

    LLAVEC          shift and go to state 212


state 167

    (9) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC . LLAVEC

    LLAVEC          shift and go to state 213


state 168

    (11) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .

    IFINT           reduce using rule 11 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .)
    FUNCTION        reduce using rule 11 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .)
    MAFAIFIN        reduce using rule 11 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .)


state 169

    (8) declarar_estructuras_error -> ID ID LLAVEA tipo_dato ID PYC tipo_dato ID . PYC LLAVEC

    PYC             shift and go to state 214


state 170

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC . LLAVEC

    LLAVEC          shift and go to state 215


state 171

    (14) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA . bloque_codigo REFETUFURN ID PYC LLAVEC
    (33) bloque_codigo -> . declarar_if bloque_codigo
    (34) bloque_codigo -> . declaracion bloque_codigo
    (35) bloque_codigo -> . asignar_estructuras bloque_codigo
    (36) bloque_codigo -> . asignar_array bloque_codigo
    (37) bloque_codigo -> . funcion bloque_codigo
    (38) bloque_codigo -> . print bloque_codigo
    (39) bloque_codigo -> . input bloque_codigo
    (40) bloque_codigo -> . declaracion_while bloque_codigo
    (41) bloque_codigo -> . VACIO
    (42) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (44) declarar_if -> . declarar_if_error_llave
    (47) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (48) declaracion -> . tipo_dato ID ASG dato PYC
    (49) declaracion -> . AFARRAFAY ID dimensiones PYC
    (50) declaracion -> . declaracion_error
    (63) asignar_estructuras -> . ID PUNTO ID ASG dato PYC
    (62) asignar_array -> . ID dimensiones ASG dato PYC
    (64) funcion -> . ID PA valores PC PYC
    (65) funcion -> . ID PA PC PYC
    (66) funcion -> . ID PA valores COMA valores PC PYC
    (67) print -> . PRIFINT PA ID PC PYC
    (68) input -> . IFINPUFUT PA ID PC PYC
    (69) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (70) declaracion_while -> . declaracion_while_error
    (45) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (46) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (25) tipo_dato -> . IFINT
    (26) tipo_dato -> . STRIFING
    (27) tipo_dato -> . AFARRAFAY
    (28) tipo_dato -> . STRUFUCT
    (29) tipo_dato -> . VOFOIFID
    (30) tipo_dato -> . CHAFAR
    (31) tipo_dato -> . BOFOOFOL
    (32) tipo_dato -> . FLOFOAFAT
    (51) declaracion_error -> . ID PYC
    (52) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (53) declaracion_error -> . ID ASG valores PYC
    (54) declaracion_error -> . ID ID PYC
    (55) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (56) declaracion_error -> . ID ID ASG valores PYC
    (57) declaracion_error -> . ID ID dimensiones PYC
    (58) declaracion_error -> . ID dimensiones PYC
    (71) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (72) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (74) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 67
    IFIF            shift and go to state 68
    AFARRAFAY       shift and go to state 72
    ID              shift and go to state 71
    PRIFINT         shift and go to state 74
    IFINPUFUT       shift and go to state 75
    WHIFILEFE       shift and go to state 76
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26
    PA              shift and go to state 57

    tipo_dato                      shift and go to state 70
    bloque_codigo                  shift and go to state 216
    declarar_if                    shift and go to state 59
    declaracion                    shift and go to state 60
    asignar_estructuras            shift and go to state 61
    asignar_array                  shift and go to state 62
    funcion                        shift and go to state 63
    print                          shift and go to state 64
    input                          shift and go to state 65
    declaracion_while              shift and go to state 66
    declarar_if_error_llave        shift and go to state 69
    declaracion_error              shift and go to state 73
    declaracion_while_error        shift and go to state 77

state 172

    (17) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato . ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    ID              shift and go to state 217


state 173

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN . ID PYC LLAVEC
    (16) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    ID              shift and go to state 218
    PYC             shift and go to state 219


state 174

    (18) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 220


state 175

    (71) declaracion_while_error -> PA condicion PC LLAVEA . bloque_codigo LLAVEC
    (33) bloque_codigo -> . declarar_if bloque_codigo
    (34) bloque_codigo -> . declaracion bloque_codigo
    (35) bloque_codigo -> . asignar_estructuras bloque_codigo
    (36) bloque_codigo -> . asignar_array bloque_codigo
    (37) bloque_codigo -> . funcion bloque_codigo
    (38) bloque_codigo -> . print bloque_codigo
    (39) bloque_codigo -> . input bloque_codigo
    (40) bloque_codigo -> . declaracion_while bloque_codigo
    (41) bloque_codigo -> . VACIO
    (42) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (44) declarar_if -> . declarar_if_error_llave
    (47) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (48) declaracion -> . tipo_dato ID ASG dato PYC
    (49) declaracion -> . AFARRAFAY ID dimensiones PYC
    (50) declaracion -> . declaracion_error
    (63) asignar_estructuras -> . ID PUNTO ID ASG dato PYC
    (62) asignar_array -> . ID dimensiones ASG dato PYC
    (64) funcion -> . ID PA valores PC PYC
    (65) funcion -> . ID PA PC PYC
    (66) funcion -> . ID PA valores COMA valores PC PYC
    (67) print -> . PRIFINT PA ID PC PYC
    (68) input -> . IFINPUFUT PA ID PC PYC
    (69) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (70) declaracion_while -> . declaracion_while_error
    (45) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (46) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (25) tipo_dato -> . IFINT
    (26) tipo_dato -> . STRIFING
    (27) tipo_dato -> . AFARRAFAY
    (28) tipo_dato -> . STRUFUCT
    (29) tipo_dato -> . VOFOIFID
    (30) tipo_dato -> . CHAFAR
    (31) tipo_dato -> . BOFOOFOL
    (32) tipo_dato -> . FLOFOAFAT
    (51) declaracion_error -> . ID PYC
    (52) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (53) declaracion_error -> . ID ASG valores PYC
    (54) declaracion_error -> . ID ID PYC
    (55) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (56) declaracion_error -> . ID ID ASG valores PYC
    (57) declaracion_error -> . ID ID dimensiones PYC
    (58) declaracion_error -> . ID dimensiones PYC
    (71) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (72) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (74) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 67
    IFIF            shift and go to state 68
    AFARRAFAY       shift and go to state 72
    ID              shift and go to state 71
    PRIFINT         shift and go to state 74
    IFINPUFUT       shift and go to state 75
    WHIFILEFE       shift and go to state 76
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26
    PA              shift and go to state 57

    bloque_codigo                  shift and go to state 221
    declarar_if                    shift and go to state 59
    declaracion                    shift and go to state 60
    asignar_estructuras            shift and go to state 61
    asignar_array                  shift and go to state 62
    funcion                        shift and go to state 63
    print                          shift and go to state 64
    input                          shift and go to state 65
    declaracion_while              shift and go to state 66
    declarar_if_error_llave        shift and go to state 69
    tipo_dato                      shift and go to state 70
    declaracion_error              shift and go to state 73
    declaracion_while_error        shift and go to state 77

state 176

    (75) condicion -> ID operadores ID .

    PC              reduce using rule 75 (condicion -> ID operadores ID .)


state 177

    (23) declarar_main_error -> IFINT PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .

    $end            reduce using rule 23 (declarar_main_error -> IFINT PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .)


state 178

    (42) declarar_if -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (45) declarar_if_error_llave -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (46) declarar_if_error_llave -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC

    LLAVEA          shift and go to state 222


state 179

    (47) declaracion -> tipo_dato ID ASG ID . operacion_matematica ID PYC
    (76) operacion_matematica -> . SUM
    (77) operacion_matematica -> . RES
    (78) operacion_matematica -> . MUL
    (79) operacion_matematica -> . DIV
    (80) operacion_matematica -> . RED
    (81) operacion_matematica -> . POT

    SUM             shift and go to state 192
    RES             shift and go to state 193
    MUL             shift and go to state 194
    DIV             shift and go to state 195
    RED             shift and go to state 196
    POT             shift and go to state 197

    operacion_matematica           shift and go to state 223

state 180

    (48) declaracion -> tipo_dato ID ASG dato . PYC

    PYC             shift and go to state 224


state 181

    (88) dato -> INT .

    PYC             reduce using rule 88 (dato -> INT .)


state 182

    (89) dato -> CHAR .

    PYC             reduce using rule 89 (dato -> CHAR .)


state 183

    (90) dato -> TRUFUEFE .

    PYC             reduce using rule 90 (dato -> TRUFUEFE .)


state 184

    (91) dato -> FAFALSEFE .

    PYC             reduce using rule 91 (dato -> FAFALSEFE .)


state 185

    (92) dato -> PCC .

    PYC             reduce using rule 92 (dato -> PCC .)


state 186

    (93) dato -> REAL .

    PYC             reduce using rule 93 (dato -> REAL .)


state 187

    (55) declaracion_error -> ID ID ASG ID . operacion_matematica ID PYC
    (87) valores -> ID .
    (76) operacion_matematica -> . SUM
    (77) operacion_matematica -> . RES
    (78) operacion_matematica -> . MUL
    (79) operacion_matematica -> . DIV
    (80) operacion_matematica -> . RED
    (81) operacion_matematica -> . POT

    PYC             reduce using rule 87 (valores -> ID .)
    SUM             shift and go to state 192
    RES             shift and go to state 193
    MUL             shift and go to state 194
    DIV             shift and go to state 195
    RED             shift and go to state 196
    POT             shift and go to state 197

    operacion_matematica           shift and go to state 225

state 188

    (56) declaracion_error -> ID ID ASG valores . PYC

    PYC             shift and go to state 226


state 189

    (57) declaracion_error -> ID ID dimensiones PYC .

    VACIO           reduce using rule 57 (declaracion_error -> ID ID dimensiones PYC .)
    IFIF            reduce using rule 57 (declaracion_error -> ID ID dimensiones PYC .)
    AFARRAFAY       reduce using rule 57 (declaracion_error -> ID ID dimensiones PYC .)
    ID              reduce using rule 57 (declaracion_error -> ID ID dimensiones PYC .)
    PRIFINT         reduce using rule 57 (declaracion_error -> ID ID dimensiones PYC .)
    IFINPUFUT       reduce using rule 57 (declaracion_error -> ID ID dimensiones PYC .)
    WHIFILEFE       reduce using rule 57 (declaracion_error -> ID ID dimensiones PYC .)
    IFINT           reduce using rule 57 (declaracion_error -> ID ID dimensiones PYC .)
    STRIFING        reduce using rule 57 (declaracion_error -> ID ID dimensiones PYC .)
    STRUFUCT        reduce using rule 57 (declaracion_error -> ID ID dimensiones PYC .)
    VOFOIFID        reduce using rule 57 (declaracion_error -> ID ID dimensiones PYC .)
    CHAFAR          reduce using rule 57 (declaracion_error -> ID ID dimensiones PYC .)
    BOFOOFOL        reduce using rule 57 (declaracion_error -> ID ID dimensiones PYC .)
    FLOFOAFAT       reduce using rule 57 (declaracion_error -> ID ID dimensiones PYC .)
    PA              reduce using rule 57 (declaracion_error -> ID ID dimensiones PYC .)


state 190

    (63) asignar_estructuras -> ID PUNTO ID ASG . dato PYC
    (88) dato -> . INT
    (89) dato -> . CHAR
    (90) dato -> . TRUFUEFE
    (91) dato -> . FAFALSEFE
    (92) dato -> . PCC
    (93) dato -> . REAL

    INT             shift and go to state 181
    CHAR            shift and go to state 182
    TRUFUEFE        shift and go to state 183
    FAFALSEFE       shift and go to state 184
    PCC             shift and go to state 185
