Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

    REFETUFURN      reduce using rule 37 (bloque_codigo -> funcion bloque_codigo .)
    LLAVEC          reduce using rule 37 (bloque_codigo -> funcion bloque_codigo .)
    VACIO           reduce using rule 37 (bloque_codigo -> funcion bloque_codigo .)
    IFIF            reduce using rule 37 (bloque_codigo -> funcion bloque_codigo .)
    AFARRAFAY       reduce using rule 37 (bloque_codigo -> funcion bloque_codigo .)
    ID              reduce using rule 37 (bloque_codigo -> funcion bloque_codigo .)
    PRIFINT         reduce using rule 37 (bloque_codigo -> funcion bloque_codigo .)
    IFINPUFUT       reduce using rule 37 (bloque_codigo -> funcion bloque_codigo .)
    WHIFILEFE       reduce using rule 37 (bloque_codigo -> funcion bloque_codigo .)
    IFINT           reduce using rule 37 (bloque_codigo -> funcion bloque_codigo .)
    STRIFING        reduce using rule 37 (bloque_codigo -> funcion bloque_codigo .)
    STRUFUCT        reduce using rule 37 (bloque_codigo -> funcion bloque_codigo .)
    VOFOIFID        reduce using rule 37 (bloque_codigo -> funcion bloque_codigo .)
    CHAFAR          reduce using rule 37 (bloque_codigo -> funcion bloque_codigo .)
    BOFOOFOL        reduce using rule 37 (bloque_codigo -> funcion bloque_codigo .)
    FLOFOAFAT       reduce using rule 37 (bloque_codigo -> funcion bloque_codigo .)
    PA              reduce using rule 37 (bloque_codigo -> funcion bloque_codigo .)


state 102

    (38) bloque_codigo -> print bloque_codigo .

    REFETUFURN      reduce using rule 38 (bloque_codigo -> print bloque_codigo .)
    LLAVEC          reduce using rule 38 (bloque_codigo -> print bloque_codigo .)
    VACIO           reduce using rule 38 (bloque_codigo -> print bloque_codigo .)
    IFIF            reduce using rule 38 (bloque_codigo -> print bloque_codigo .)
    AFARRAFAY       reduce using rule 38 (bloque_codigo -> print bloque_codigo .)
    ID              reduce using rule 38 (bloque_codigo -> print bloque_codigo .)
    PRIFINT         reduce using rule 38 (bloque_codigo -> print bloque_codigo .)
    IFINPUFUT       reduce using rule 38 (bloque_codigo -> print bloque_codigo .)
    WHIFILEFE       reduce using rule 38 (bloque_codigo -> print bloque_codigo .)
    IFINT           reduce using rule 38 (bloque_codigo -> print bloque_codigo .)
    STRIFING        reduce using rule 38 (bloque_codigo -> print bloque_codigo .)
    STRUFUCT        reduce using rule 38 (bloque_codigo -> print bloque_codigo .)
    VOFOIFID        reduce using rule 38 (bloque_codigo -> print bloque_codigo .)
    CHAFAR          reduce using rule 38 (bloque_codigo -> print bloque_codigo .)
    BOFOOFOL        reduce using rule 38 (bloque_codigo -> print bloque_codigo .)
    FLOFOAFAT       reduce using rule 38 (bloque_codigo -> print bloque_codigo .)
    PA              reduce using rule 38 (bloque_codigo -> print bloque_codigo .)


state 103

    (39) bloque_codigo -> input bloque_codigo .

    REFETUFURN      reduce using rule 39 (bloque_codigo -> input bloque_codigo .)
    LLAVEC          reduce using rule 39 (bloque_codigo -> input bloque_codigo .)
    VACIO           reduce using rule 39 (bloque_codigo -> input bloque_codigo .)
    IFIF            reduce using rule 39 (bloque_codigo -> input bloque_codigo .)
    AFARRAFAY       reduce using rule 39 (bloque_codigo -> input bloque_codigo .)
    ID              reduce using rule 39 (bloque_codigo -> input bloque_codigo .)
    PRIFINT         reduce using rule 39 (bloque_codigo -> input bloque_codigo .)
    IFINPUFUT       reduce using rule 39 (bloque_codigo -> input bloque_codigo .)
    WHIFILEFE       reduce using rule 39 (bloque_codigo -> input bloque_codigo .)
    IFINT           reduce using rule 39 (bloque_codigo -> input bloque_codigo .)
    STRIFING        reduce using rule 39 (bloque_codigo -> input bloque_codigo .)
    STRUFUCT        reduce using rule 39 (bloque_codigo -> input bloque_codigo .)
    VOFOIFID        reduce using rule 39 (bloque_codigo -> input bloque_codigo .)
    CHAFAR          reduce using rule 39 (bloque_codigo -> input bloque_codigo .)
    BOFOOFOL        reduce using rule 39 (bloque_codigo -> input bloque_codigo .)
    FLOFOAFAT       reduce using rule 39 (bloque_codigo -> input bloque_codigo .)
    PA              reduce using rule 39 (bloque_codigo -> input bloque_codigo .)


state 104

    (40) bloque_codigo -> declaracion_while bloque_codigo .

    REFETUFURN      reduce using rule 40 (bloque_codigo -> declaracion_while bloque_codigo .)
    LLAVEC          reduce using rule 40 (bloque_codigo -> declaracion_while bloque_codigo .)
    VACIO           reduce using rule 40 (bloque_codigo -> declaracion_while bloque_codigo .)
    IFIF            reduce using rule 40 (bloque_codigo -> declaracion_while bloque_codigo .)
    AFARRAFAY       reduce using rule 40 (bloque_codigo -> declaracion_while bloque_codigo .)
    ID              reduce using rule 40 (bloque_codigo -> declaracion_while bloque_codigo .)
    PRIFINT         reduce using rule 40 (bloque_codigo -> declaracion_while bloque_codigo .)
    IFINPUFUT       reduce using rule 40 (bloque_codigo -> declaracion_while bloque_codigo .)
    WHIFILEFE       reduce using rule 40 (bloque_codigo -> declaracion_while bloque_codigo .)
    IFINT           reduce using rule 40 (bloque_codigo -> declaracion_while bloque_codigo .)
    STRIFING        reduce using rule 40 (bloque_codigo -> declaracion_while bloque_codigo .)
    STRUFUCT        reduce using rule 40 (bloque_codigo -> declaracion_while bloque_codigo .)
    VOFOIFID        reduce using rule 40 (bloque_codigo -> declaracion_while bloque_codigo .)
    CHAFAR          reduce using rule 40 (bloque_codigo -> declaracion_while bloque_codigo .)
    BOFOOFOL        reduce using rule 40 (bloque_codigo -> declaracion_while bloque_codigo .)
    FLOFOAFAT       reduce using rule 40 (bloque_codigo -> declaracion_while bloque_codigo .)
    PA              reduce using rule 40 (bloque_codigo -> declaracion_while bloque_codigo .)


state 105

    (42) declarar_if -> IFIF PA . condicion PC LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> IFIF PA . condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (45) declarar_if_error_llave -> IFIF PA . condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (46) declarar_if_error_llave -> IFIF PA . condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (76) condicion -> . valores operadores valores
    (77) condicion -> . valores
    (78) condicion -> . valores operadores_logicos condicion
    (79) condicion -> . valores NOT valores
    (86) valores -> . INT
    (87) valores -> . CHAR
    (88) valores -> . TRUFUEFE
    (89) valores -> . FAFALSEFE
    (90) valores -> . PCC
    (91) valores -> . ID

    INT             shift and go to state 90
    CHAR            shift and go to state 91
    TRUFUEFE        shift and go to state 92
    FAFALSEFE       shift and go to state 93
    PCC             shift and go to state 94
    ID              shift and go to state 95

    condicion                      shift and go to state 147
    valores                        shift and go to state 89

state 106

    (47) declaracion -> tipo_dato ID . PYC
    (48) declaracion -> tipo_dato ID . ASG ID operacion_matematica ID PYC
    (49) declaracion -> tipo_dato ID . ASG dato PYC

    PYC             shift and go to state 148
    ASG             shift and go to state 149


state 107

    (55) declaracion_error -> ID ID . PYC
    (56) declaracion_error -> ID ID . ASG ID operacion_matematica ID PYC
    (57) declaracion_error -> ID ID . ASG valores PYC
    (58) declaracion_error -> ID ID . dimensiones PYC
    (60) dimensiones -> . dimension dimensiones
    (61) dimensiones -> . VACIO
    (62) dimension -> . CA INT CC

    PYC             shift and go to state 150
    ASG             shift and go to state 151
    VACIO           shift and go to state 114
    CA              shift and go to state 115

    dimensiones                    shift and go to state 152
    dimension                      shift and go to state 113

state 108

    (64) asignar_estructuras -> ID PUNTO . ID ASG dato PYC

    ID              shift and go to state 153


state 109

    (53) declaracion_error -> ID ASG . ID operacion_matematica ID PYC
    (54) declaracion_error -> ID ASG . valores PYC
    (86) valores -> . INT
    (87) valores -> . CHAR
    (88) valores -> . TRUFUEFE
    (89) valores -> . FAFALSEFE
    (90) valores -> . PCC
    (91) valores -> . ID

    ID              shift and go to state 154
    INT             shift and go to state 90
    CHAR            shift and go to state 91
    TRUFUEFE        shift and go to state 92
    FAFALSEFE       shift and go to state 93
    PCC             shift and go to state 94

    valores                        shift and go to state 155

state 110

    (52) declaracion_error -> ID PYC .

    VACIO           reduce using rule 52 (declaracion_error -> ID PYC .)
    IFIF            reduce using rule 52 (declaracion_error -> ID PYC .)
    AFARRAFAY       reduce using rule 52 (declaracion_error -> ID PYC .)
    ID              reduce using rule 52 (declaracion_error -> ID PYC .)
    PRIFINT         reduce using rule 52 (declaracion_error -> ID PYC .)
    IFINPUFUT       reduce using rule 52 (declaracion_error -> ID PYC .)
    WHIFILEFE       reduce using rule 52 (declaracion_error -> ID PYC .)
    IFINT           reduce using rule 52 (declaracion_error -> ID PYC .)
    STRIFING        reduce using rule 52 (declaracion_error -> ID PYC .)
    STRUFUCT        reduce using rule 52 (declaracion_error -> ID PYC .)
    VOFOIFID        reduce using rule 52 (declaracion_error -> ID PYC .)
    CHAFAR          reduce using rule 52 (declaracion_error -> ID PYC .)
    BOFOOFOL        reduce using rule 52 (declaracion_error -> ID PYC .)
    FLOFOAFAT       reduce using rule 52 (declaracion_error -> ID PYC .)
    PA              reduce using rule 52 (declaracion_error -> ID PYC .)


state 111

    (63) asignar_array -> ID dimensiones . ASG dato PYC
    (59) declaracion_error -> ID dimensiones . PYC

    ASG             shift and go to state 156
    PYC             shift and go to state 157


state 112

    (65) funcion -> ID PA . valores PC PYC
    (66) funcion -> ID PA . PC PYC
    (67) funcion -> ID PA . valores COMA valores PC PYC
    (73) declaracion_while_error -> ID PA . condicion PC LLAVEA bloque_codigo LLAVEC
    (86) valores -> . INT
    (87) valores -> . CHAR
    (88) valores -> . TRUFUEFE
    (89) valores -> . FAFALSEFE
    (90) valores -> . PCC
    (91) valores -> . ID
    (76) condicion -> . valores operadores valores
    (77) condicion -> . valores
    (78) condicion -> . valores operadores_logicos condicion
    (79) condicion -> . valores NOT valores

    PC              shift and go to state 159
    INT             shift and go to state 90
    CHAR            shift and go to state 91
    TRUFUEFE        shift and go to state 92
    FAFALSEFE       shift and go to state 93
    PCC             shift and go to state 94
    ID              shift and go to state 95

    valores                        shift and go to state 158
    condicion                      shift and go to state 160

state 113

    (60) dimensiones -> dimension . dimensiones
    (60) dimensiones -> . dimension dimensiones
    (61) dimensiones -> . VACIO
    (62) dimension -> . CA INT CC

    VACIO           shift and go to state 114
    CA              shift and go to state 115

    dimension                      shift and go to state 113
    dimensiones                    shift and go to state 161

state 114

    (61) dimensiones -> VACIO .

    ASG             reduce using rule 61 (dimensiones -> VACIO .)
    PYC             reduce using rule 61 (dimensiones -> VACIO .)


state 115

    (62) dimension -> CA . INT CC

    INT             shift and go to state 162


state 116

    (50) declaracion -> AFARRAFAY ID . dimensiones PYC
    (60) dimensiones -> . dimension dimensiones
    (61) dimensiones -> . VACIO
    (62) dimension -> . CA INT CC

    VACIO           shift and go to state 114
    CA              shift and go to state 115

    dimensiones                    shift and go to state 163
    dimension                      shift and go to state 113

state 117

    (68) print -> PRIFINT PA . ID PC PYC

    ID              shift and go to state 164


state 118

    (69) input -> IFINPUFUT PA . ID PC PYC

    ID              shift and go to state 165


state 119

    (70) declaracion_while -> WHIFILEFE PA . condicion PC LLAVEA bloque_codigo LLAVEC
    (74) declaracion_while_error -> WHIFILEFE PA . condicion PC bloque_codigo LLAVEC
    (75) declaracion_while_error -> WHIFILEFE PA . condicion PC LLAVEA bloque_codigo
    (76) condicion -> . valores operadores valores
    (77) condicion -> . valores
    (78) condicion -> . valores operadores_logicos condicion
    (79) condicion -> . valores NOT valores
    (86) valores -> . INT
    (87) valores -> . CHAR
    (88) valores -> . TRUFUEFE
    (89) valores -> . FAFALSEFE
    (90) valores -> . PCC
    (91) valores -> . ID

    INT             shift and go to state 90
    CHAR            shift and go to state 91
    TRUFUEFE        shift and go to state 92
    FAFALSEFE       shift and go to state 93
    PCC             shift and go to state 94
    ID              shift and go to state 95

    condicion                      shift and go to state 166
    valores                        shift and go to state 89

state 120

    (24) declarar_main_error -> IFINT ID PA PC LLAVEA bloque_codigo . REFETUFURN PYC LLAVEC

    REFETUFURN      shift and go to state 167


state 121

    (20) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    PYC             shift and go to state 168


state 122

    (22) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .

    $end            reduce using rule 22 (declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .)


state 123

    (12) declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC . LLAVEC

    LLAVEC          shift and go to state 169


state 124

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato . ID PYC LLAVEC
    (10) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato . PYC LLAVEC
    (13) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato . ID PYC tipo_dato ID PYC LLAVEC

    ID              shift and go to state 170
    PYC             shift and go to state 171


state 125

    (9) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID . PYC LLAVEC

    PYC             shift and go to state 172


state 126

    (11) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC . LLAVEC

    LLAVEC          shift and go to state 173


state 127

    (8) declarar_estructuras_error -> ID ID LLAVEA tipo_dato ID PYC tipo_dato . ID PYC LLAVEC

    ID              shift and go to state 174


state 128

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID . PYC LLAVEC

    PYC             shift and go to state 175


state 129

    (14) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC . LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    LLAVEA          shift and go to state 176


state 130

    (17) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA . tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (25) tipo_dato -> . IFINT
    (26) tipo_dato -> . STRIFING
    (27) tipo_dato -> . AFARRAFAY
    (28) tipo_dato -> . STRUFUCT
    (29) tipo_dato -> . VOFOIFID
    (30) tipo_dato -> . CHAFAR
    (31) tipo_dato -> . BOFOOFOL
    (32) tipo_dato -> . FLOFOAFAT

    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    AFARRAFAY       shift and go to state 21
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26

    tipo_dato                      shift and go to state 177

state 131

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo . REFETUFURN ID PYC LLAVEC
    (16) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo . REFETUFURN PYC LLAVEC

    REFETUFURN      shift and go to state 178


state 132

    (18) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    PYC             shift and go to state 179


state 133

    (21) declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .

    $end            reduce using rule 21 (declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .)


state 134

    (72) declaracion_while_error -> PA condicion PC . LLAVEA bloque_codigo LLAVEC

    LLAVEA          shift and go to state 180


state 135

    (76) condicion -> valores operadores . valores
    (86) valores -> . INT
    (87) valores -> . CHAR
    (88) valores -> . TRUFUEFE
    (89) valores -> . FAFALSEFE
    (90) valores -> . PCC
    (91) valores -> . ID

    INT             shift and go to state 90
    CHAR            shift and go to state 91
    TRUFUEFE        shift and go to state 92
    FAFALSEFE       shift and go to state 93
    PCC             shift and go to state 94
    ID              shift and go to state 95

    valores                        shift and go to state 181

state 136

    (78) condicion -> valores operadores_logicos . condicion
    (76) condicion -> . valores operadores valores
    (77) condicion -> . valores
    (78) condicion -> . valores operadores_logicos condicion
    (79) condicion -> . valores NOT valores
    (86) valores -> . INT
    (87) valores -> . CHAR
    (88) valores -> . TRUFUEFE
    (89) valores -> . FAFALSEFE
    (90) valores -> . PCC
    (91) valores -> . ID

    INT             shift and go to state 90
    CHAR            shift and go to state 91
    TRUFUEFE        shift and go to state 92
    FAFALSEFE       shift and go to state 93
    PCC             shift and go to state 94
    ID              shift and go to state 95

    valores                        shift and go to state 89
    condicion                      shift and go to state 182

state 137

    (79) condicion -> valores NOT . valores
    (86) valores -> . INT
    (87) valores -> . CHAR
    (88) valores -> . TRUFUEFE
    (89) valores -> . FAFALSEFE
    (90) valores -> . PCC
    (91) valores -> . ID

    INT             shift and go to state 90
    CHAR            shift and go to state 91
    TRUFUEFE        shift and go to state 92
    FAFALSEFE       shift and go to state 93
    PCC             shift and go to state 94
    ID              shift and go to state 95

    valores                        shift and go to state 183

state 138

    (98) operadores -> MEN .

    INT             reduce using rule 98 (operadores -> MEN .)
    CHAR            reduce using rule 98 (operadores -> MEN .)
    TRUFUEFE        reduce using rule 98 (operadores -> MEN .)
    FAFALSEFE       reduce using rule 98 (operadores -> MEN .)
    PCC             reduce using rule 98 (operadores -> MEN .)
    ID              reduce using rule 98 (operadores -> MEN .)


state 139

    (99) operadores -> MAY .

    INT             reduce using rule 99 (operadores -> MAY .)
    CHAR            reduce using rule 99 (operadores -> MAY .)
    TRUFUEFE        reduce using rule 99 (operadores -> MAY .)
    FAFALSEFE       reduce using rule 99 (operadores -> MAY .)
    PCC             reduce using rule 99 (operadores -> MAY .)
    ID              reduce using rule 99 (operadores -> MAY .)


state 140

    (100) operadores -> MENIG .

    INT             reduce using rule 100 (operadores -> MENIG .)
    CHAR            reduce using rule 100 (operadores -> MENIG .)
    TRUFUEFE        reduce using rule 100 (operadores -> MENIG .)
    FAFALSEFE       reduce using rule 100 (operadores -> MENIG .)
    PCC             reduce using rule 100 (operadores -> MENIG .)
    ID              reduce using rule 100 (operadores -> MENIG .)


state 141

    (101) operadores -> MAYIG .

    INT             reduce using rule 101 (operadores -> MAYIG .)
    CHAR            reduce using rule 101 (operadores -> MAYIG .)
    TRUFUEFE        reduce using rule 101 (operadores -> MAYIG .)
    FAFALSEFE       reduce using rule 101 (operadores -> MAYIG .)
    PCC             reduce using rule 101 (operadores -> MAYIG .)
    ID              reduce using rule 101 (operadores -> MAYIG .)


state 142

    (102) operadores -> CMP .

    INT             reduce using rule 102 (operadores -> CMP .)
    CHAR            reduce using rule 102 (operadores -> CMP .)
    TRUFUEFE        reduce using rule 102 (operadores -> CMP .)
    FAFALSEFE       reduce using rule 102 (operadores -> CMP .)
    PCC             reduce using rule 102 (operadores -> CMP .)
    ID              reduce using rule 102 (operadores -> CMP .)


state 143

    (103) operadores -> DIF .

    INT             reduce using rule 103 (operadores -> DIF .)
    CHAR            reduce using rule 103 (operadores -> DIF .)
    TRUFUEFE        reduce using rule 103 (operadores -> DIF .)
    FAFALSEFE       reduce using rule 103 (operadores -> DIF .)
    PCC             reduce using rule 103 (operadores -> DIF .)
    ID              reduce using rule 103 (operadores -> DIF .)


state 144

    (104) operadores_logicos -> AND .

    INT             reduce using rule 104 (operadores_logicos -> AND .)
    CHAR            reduce using rule 104 (operadores_logicos -> AND .)
    TRUFUEFE        reduce using rule 104 (operadores_logicos -> AND .)
    FAFALSEFE       reduce using rule 104 (operadores_logicos -> AND .)
    PCC             reduce using rule 104 (operadores_logicos -> AND .)
    ID              reduce using rule 104 (operadores_logicos -> AND .)


state 145

    (105) operadores_logicos -> OR .

    INT             reduce using rule 105 (operadores_logicos -> OR .)
    CHAR            reduce using rule 105 (operadores_logicos -> OR .)
    TRUFUEFE        reduce using rule 105 (operadores_logicos -> OR .)
    FAFALSEFE       reduce using rule 105 (operadores_logicos -> OR .)
    PCC             reduce using rule 105 (operadores_logicos -> OR .)
    ID              reduce using rule 105 (operadores_logicos -> OR .)


state 146

    (23) declarar_main_error -> IFINT PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 184


state 147

    (42) declarar_if -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (45) declarar_if_error_llave -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (46) declarar_if_error_llave -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC

    PC              shift and go to state 185


state 148

    (47) declaracion -> tipo_dato ID PYC .

    VACIO           reduce using rule 47 (declaracion -> tipo_dato ID PYC .)
    IFIF            reduce using rule 47 (declaracion -> tipo_dato ID PYC .)
    AFARRAFAY       reduce using rule 47 (declaracion -> tipo_dato ID PYC .)
    ID              reduce using rule 47 (declaracion -> tipo_dato ID PYC .)
    PRIFINT         reduce using rule 47 (declaracion -> tipo_dato ID PYC .)
    IFINPUFUT       reduce using rule 47 (declaracion -> tipo_dato ID PYC .)
    WHIFILEFE       reduce using rule 47 (declaracion -> tipo_dato ID PYC .)
    IFINT           reduce using rule 47 (declaracion -> tipo_dato ID PYC .)
    STRIFING        reduce using rule 47 (declaracion -> tipo_dato ID PYC .)
    STRUFUCT        reduce using rule 47 (declaracion -> tipo_dato ID PYC .)
    VOFOIFID        reduce using rule 47 (declaracion -> tipo_dato ID PYC .)
    CHAFAR          reduce using rule 47 (declaracion -> tipo_dato ID PYC .)
    BOFOOFOL        reduce using rule 47 (declaracion -> tipo_dato ID PYC .)
    FLOFOAFAT       reduce using rule 47 (declaracion -> tipo_dato ID PYC .)
    PA              reduce using rule 47 (declaracion -> tipo_dato ID PYC .)


state 149

    (48) declaracion -> tipo_dato ID ASG . ID operacion_matematica ID PYC
    (49) declaracion -> tipo_dato ID ASG . dato PYC
    (92) dato -> . INT
    (93) dato -> . CHAR
    (94) dato -> . TRUFUEFE
    (95) dato -> . FAFALSEFE
    (96) dato -> . PCC
    (97) dato -> . REAL

    ID              shift and go to state 186
    INT             shift and go to state 188
    CHAR            shift and go to state 189
    TRUFUEFE        shift and go to state 190
    FAFALSEFE       shift and go to state 191
    PCC             shift and go to state 192
    REAL            shift and go to state 193

    dato                           shift and go to state 187

state 150

    (55) declaracion_error -> ID ID PYC .

    VACIO           reduce using rule 55 (declaracion_error -> ID ID PYC .)
    IFIF            reduce using rule 55 (declaracion_error -> ID ID PYC .)
    AFARRAFAY       reduce using rule 55 (declaracion_error -> ID ID PYC .)
    ID              reduce using rule 55 (declaracion_error -> ID ID PYC .)
    PRIFINT         reduce using rule 55 (declaracion_error -> ID ID PYC .)
    IFINPUFUT       reduce using rule 55 (declaracion_error -> ID ID PYC .)
    WHIFILEFE       reduce using rule 55 (declaracion_error -> ID ID PYC .)
    IFINT           reduce using rule 55 (declaracion_error -> ID ID PYC .)
    STRIFING        reduce using rule 55 (declaracion_error -> ID ID PYC .)
    STRUFUCT        reduce using rule 55 (declaracion_error -> ID ID PYC .)
    VOFOIFID        reduce using rule 55 (declaracion_error -> ID ID PYC .)
    CHAFAR          reduce using rule 55 (declaracion_error -> ID ID PYC .)
    BOFOOFOL        reduce using rule 55 (declaracion_error -> ID ID PYC .)
    FLOFOAFAT       reduce using rule 55 (declaracion_error -> ID ID PYC .)
    PA              reduce using rule 55 (declaracion_error -> ID ID PYC .)


state 151

    (56) declaracion_error -> ID ID ASG . ID operacion_matematica ID PYC
    (57) declaracion_error -> ID ID ASG . valores PYC
    (86) valores -> . INT
    (87) valores -> . CHAR
    (88) valores -> . TRUFUEFE
    (89) valores -> . FAFALSEFE
    (90) valores -> . PCC
    (91) valores -> . ID

    ID              shift and go to state 194
    INT             shift and go to state 90
    CHAR            shift and go to state 91
    TRUFUEFE        shift and go to state 92
    FAFALSEFE       shift and go to state 93
    PCC             shift and go to state 94

    valores                        shift and go to state 195

state 152

    (58) declaracion_error -> ID ID dimensiones . PYC

    PYC             shift and go to state 196


state 153

    (64) asignar_estructuras -> ID PUNTO ID . ASG dato PYC

    ASG             shift and go to state 197


state 154

    (53) declaracion_error -> ID ASG ID . operacion_matematica ID PYC
    (91) valores -> ID .
    (80) operacion_matematica -> . SUM
    (81) operacion_matematica -> . RES
    (82) operacion_matematica -> . MUL
    (83) operacion_matematica -> . DIV
    (84) operacion_matematica -> . RED
    (85) operacion_matematica -> . POT

    PYC             reduce using rule 91 (valores -> ID .)
    SUM             shift and go to state 199
    RES             shift and go to state 200
    MUL             shift and go to state 201
    DIV             shift and go to state 202
    RED             shift and go to state 203
    POT             shift and go to state 204

    operacion_matematica           shift and go to state 198

state 155

    (54) declaracion_error -> ID ASG valores . PYC

    PYC             shift and go to state 205


state 156

    (63) asignar_array -> ID dimensiones ASG . dato PYC
    (92) dato -> . INT
    (93) dato -> . CHAR
    (94) dato -> . TRUFUEFE
    (95) dato -> . FAFALSEFE
    (96) dato -> . PCC
    (97) dato -> . REAL

    INT             shift and go to state 188
    CHAR            shift and go to state 189
    TRUFUEFE        shift and go to state 190
    FAFALSEFE       shift and go to state 191
    PCC             shift and go to state 192
    REAL            shift and go to state 193

    dato                           shift and go to state 206

state 157

    (59) declaracion_error -> ID dimensiones PYC .

    VACIO           reduce using rule 59 (declaracion_error -> ID dimensiones PYC .)
    IFIF            reduce using rule 59 (declaracion_error -> ID dimensiones PYC .)
    AFARRAFAY       reduce using rule 59 (declaracion_error -> ID dimensiones PYC .)
    ID              reduce using rule 59 (declaracion_error -> ID dimensiones PYC .)
    PRIFINT         reduce using rule 59 (declaracion_error -> ID dimensiones PYC .)
    IFINPUFUT       reduce using rule 59 (declaracion_error -> ID dimensiones PYC .)
    WHIFILEFE       reduce using rule 59 (declaracion_error -> ID dimensiones PYC .)
    IFINT           reduce using rule 59 (declaracion_error -> ID dimensiones PYC .)
    STRIFING        reduce using rule 59 (declaracion_error -> ID dimensiones PYC .)
    STRUFUCT        reduce using rule 59 (declaracion_error -> ID dimensiones PYC .)
    VOFOIFID        reduce using rule 59 (declaracion_error -> ID dimensiones PYC .)
    CHAFAR          reduce using rule 59 (declaracion_error -> ID dimensiones PYC .)
    BOFOOFOL        reduce using rule 59 (declaracion_error -> ID dimensiones PYC .)
    FLOFOAFAT       reduce using rule 59 (declaracion_error -> ID dimensiones PYC .)
    PA              reduce using rule 59 (declaracion_error -> ID dimensiones PYC .)


state 158

    (65) funcion -> ID PA valores . PC PYC
    (67) funcion -> ID PA valores . COMA valores PC PYC
    (76) condicion -> valores . operadores valores
    (77) condicion -> valores .
    (78) condicion -> valores . operadores_logicos condicion
    (79) condicion -> valores . NOT valores
    (98) operadores -> . MEN
    (99) operadores -> . MAY
    (100) operadores -> . MENIG
    (101) operadores -> . MAYIG
    (102) operadores -> . CMP
    (103) operadores -> . DIF
    (104) operadores_logicos -> . AND
    (105) operadores_logicos -> . OR

  ! shift/reduce conflict for PC resolved as shift
    PC              shift and go to state 207
    COMA            shift and go to state 208
    NOT             shift and go to state 137
    MEN             shift and go to state 138
    MAY             shift and go to state 139
    MENIG           shift and go to state 140
    MAYIG           shift and go to state 141
    CMP             shift and go to state 142
    DIF             shift and go to state 143
    AND             shift and go to state 144
    OR              shift and go to state 145

  ! PC              [ reduce using rule 77 (condicion -> valores .) ]

    operadores                     shift and go to state 135
